"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
l10n_br_mdfe_modal_aereo_user,l10n_br_mdfe_modal_aereo_user,model_l10n_br_mdfe_modal_aereo,base.group_user,1,1,1,1

l10n_br_mdfe_modal_rodoviario_user,l10n_br_mdfe_modal_rodoviario_user,model_l10n_br_mdfe_modal_rodoviario,base.group_user,1,1,1,1
l10n_br_mdfe_modal_rodoviario_ciot_user,l10n_br_mdfe_modal_rodoviario_ciot_user,model_l10n_br_mdfe_modal_rodoviario_ciot,base.group_user,1,1,1,1
l10n_br_mdfe_modal_rodoviario_vale_pedagio_dispositivo_user,l10n_br_mdfe_modal_rodoviario_vale_pedagio_dispositivo_user,model_l10n_br_mdfe_modal_rodoviario_vale_pedagio_dispositivo,base.group_user,1,1,1,1
l10n_br_mdfe_modal_rodoviario_pagamento_user,l10n_br_mdfe_modal_rodoviario_pagamento_user,model_l10n_br_mdfe_modal_rodoviario_pagamento,base.group_user,1,1,1,1
l10n_br_mdfe_modal_rodoviario_pagamento_frete_user,l10n_br_mdfe_modal_rodoviario_pagamento_frete_user,model_l10n_br_mdfe_modal_rodoviario_pagamento_frete,base.group_user,1,1,1,1
l10n_br_mdfe_modal_rodoviario_pagamento_prazo_user,l10n_br_mdfe_modal_rodoviario_pagamento_prazo_user,model_l10n_br_mdfe_modal_rodoviario_pagamento_prazo,base.group_user,1,1,1,1
l10n_br_mdfe_modal_rodoviario_veiculo_condutor_user,l10n_br_mdfe_modal_rodoviario_veiculo_condutor_user,model_l10n_br_mdfe_modal_rodoviario_veiculo_condutor,base.group_user,1,1,1,1
l10n_br_mdfe_modal_rodoviario_reboque_user,l10n_br_mdfe_modal_rodoviario_reboque_user,model_l10n_br_mdfe_modal_rodoviario_reboque,base.group_user,1,1,1,1
l10n_br_mdfe.modal.rodoviario.lacre_user,l10n_br_mdfe.modal.rodoviario.lacre_user,model_l10n_br_mdfe_modal_rodoviario_lacre,base.group_user,1,1,1,1
l10n_br_mdfe.modal.rodoviario.contratante_user,l10n_br_mdfe.modal.rodoviario.contratante_user,model_l10n_br_mdfe_modal_rodoviario_contratante,base.group_user,1,1,1,1

l10n_br_mdfe_modal_ferroviario_user,l10n_br_mdfe_modal_ferroviario_user,model_l10n_br_mdfe_modal_ferroviario,base.group_user,1,1,1,1
l10n_br_mdfe_modal_ferroviario_user_vagao,l10n_br_mdfe_modal_ferroviario_user_vagao,model_l10n_br_mdfe_modal_ferroviario_vagao,base.group_user,1,1,1,1

l10n_br_mdfe_modal_aquaviario_user,l10n_br_mdfe_modal_aquaviario_user,model_l10n_br_mdfe_modal_aquaviario,base.group_user,1,1,1,1
l10n_br_mdfe_modal_aquaviario_carregamento_user,l10n_br_mdfe_modal_aquaviario_carregamento_user,model_l10n_br_mdfe_modal_aquaviario_carregamento,base.group_user,1,1,1,1
l10n_br_mdfe_modal_aquaviario_descarregamento_user,l10n_br_mdfe_modal_aquaviario_descarregamento_user,model_l10n_br_mdfe_modal_aquaviario_descarregamento,base.group_user,1,1,1,1
l10n_br_mdfe_modal_aquaviario_comboio_user,l10n_br_mdfe_modal_aquaviario_comboio_user,model_l10n_br_mdfe_modal_aquaviario_comboio,base.group_user,1,1,1,1
l10n_br_mdfe_modal_aquaviario_carga_vazia_user,l10n_br_mdfe_modal_aquaviario_carga_vazia_user,model_l10n_br_mdfe_modal_aquaviario_carga_vazia,base.group_user,1,1,1,1
l10n_br_mdfe_modal_aquaviario_transporte_vazio_user,l10n_br_mdfe_modal_aquaviario_transporte_vazio_user,model_l10n_br_mdfe_modal_aquaviario_transporte_vazio,base.group_user,1,1,1,1

l10n_br_mdfe_municipio_descarga_user,l10n_br_mdfe_municipio_descarga_user,model_l10n_br_mdfe_municipio_descarga,base.group_user,1,1,1,1

l10n_br_mdfe_transporte_user,l10n_br_mdfe_transporte_user,model_l10n_br_mdfe_transporte,base.group_user,1,1,1,1
l10n_br_mdfe_transporte_inf_user,l10n_br_mdfe_transporte_inf_user,model_l10n_br_mdfe_transporte_inf,base.group_user,1,1,1,1
l10n_br_mdfe_transporte_carga_inf_user,l10n_br_mdfe_transporte_carga_inf_user,model_l10n_br_mdfe_transporte_carga_inf,base.group_user,1,1,1,1
l10n_br_mdfe_transporte_lacre_user,l10n_br_mdfe_transporte_lacre_user,model_l10n_br_mdfe_transporte_lacre,base.group_user,1,1,1,1
l10n_br_mdfe_transporte_perigoso_user,l10n_br_mdfe_transporte_perigoso_user,model_l10n_br_mdfe_transporte_perigoso,base.group_user,1,1,1,1

l10n_br_mdfe_seguro_carga_user,l10n_br_mdfe_seguro_carga_user,model_l10n_br_mdfe_seguro_carga,base.group_user,1,1,1,1

l10n_br_fiscal_document_supplement_user,l10n_br_fiscal_document_supplement_user,model_l10n_br_fiscal_document_supplement,base.group_user,1,1,1,1

l10n_br_mdfe_product_lotacao_user,l10n_br_mdfe_product_lotacao_user,model_l10n_br_mdfe_product_lotacao,base.group_user,1,1,1,1
l10n_br_mdfe_product_lotacao_local_user,l10n_br_mdfe_product_lotacao_local_user,model_l10n_br_mdfe_product_lotacao_local,base.group_user,1,1,1,1
