id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_br_dctfweb_assessment_user,l10n_br_dctfweb.assessment.user,model_l10n_br_dctfweb_assessment,account.group_account_invoice,1,0,0,0
access_l10n_br_dctfweb_assessment_manager,l10n_br_dctfweb.assessment.manager,model_l10n_br_dctfweb_assessment,account.group_account_manager,1,1,1,1
access_l10n_br_dctfweb_debit_user,l10n_br_dctfweb.debit.user,model_l10n_br_dctfweb_debit,account.group_account_invoice,1,0,0,0
access_l10n_br_dctfweb_debit_manager,l10n_br_dctfweb.debit.manager,model_l10n_br_dctfweb_debit,account.group_account_manager,1,1,1,1
access_l10n_br_dctfweb_suspension_user,l10n_br_dctfweb.suspension.user,model_l10n_br_dctfweb_suspension,account.group_account_invoice,1,0,0,0
access_l10n_br_dctfweb_suspension_manager,l10n_br_dctfweb.suspension.manager,model_l10n_br_dctfweb_suspension,account.group_account_manager,1,1,1,1
access_l10n_br_dctfweb_suspension_line_user,l10n_br_dctfweb.suspension.line.user,model_l10n_br_dctfweb_suspension_line,account.group_account_invoice,1,0,0,0
access_l10n_br_dctfweb_suspension_line_manager,l10n_br_dctfweb.suspension.line.manager,model_l10n_br_dctfweb_suspension_line,account.group_account_manager,1,1,1,1
access_l10n_br_dctfweb_special_event_user,l10n_br_dctfweb.special.event.user,model_l10n_br_dctfweb_special_event,account.group_account_invoice,1,0,0,0
access_l10n_br_dctfweb_special_event_manager,l10n_br_dctfweb.special.event.manager,model_l10n_br_dctfweb_special_event,account.group_account_manager,1,1,1,1
access_l10n_br_dctfweb_revenue_code_user,l10n_br_dctfweb.revenue.code.user,model_l10n_br_dctfweb_revenue_code,account.group_account_invoice,1,0,0,0
access_l10n_br_dctfweb_revenue_code_manager,l10n_br_dctfweb.revenue.code.manager,model_l10n_br_dctfweb_revenue_code,account.group_account_manager,1,1,1,1
