"id","state_id:id","code","street","street_type","district","l10n_br_city_id:id","country_id:id"
"cep_58802770","l10n_br_base.br_pb","58802770","Antônio Teodoro Neto","Rua","Maria de Lourdes Sarmento Meira","l10n_br_base.city_1451","base.br"
"cep_58802690","l10n_br_base.br_pb","58802690","Sinfrônio Nazaré","Rua","Maria de Lourdes Sarmento Meira","l10n_br_base.city_1451","base.br"
"cep_58802700","l10n_br_base.br_pb","58802700","Tomaz Pires dos Santos","Rua","Maria de Lourdes Sarmento Meira","l10n_br_base.city_1451","base.br"
"cep_58802710","l10n_br_base.br_pb","58802710","Engenheiro Carlos Pires de Sá","Avenida","Maria de Lourdes Sarmento Meira","l10n_br_base.city_1451","base.br"
"cep_58802720","l10n_br_base.br_pb","58802720","Sargento Sarmento","Rua","Maria de Lourdes Sarmento Meira","l10n_br_base.city_1451","base.br"
"cep_58803640","l10n_br_base.br_pb","58803640","Crizeuda Gadelha","Rua","Alto Capanema","l10n_br_base.city_1451","base.br"
"cep_58802730","l10n_br_base.br_pb","58802730","João Nóbrega Gadelha","Rua","Maria de Lourdes Sarmento Meira","l10n_br_base.city_1451","base.br"
"cep_58802680","l10n_br_base.br_pb","58802680","Verônica Silveira","Rua","Maria de Lourdes Sarmento Meira","l10n_br_base.city_1451","base.br"
"cep_58802760","l10n_br_base.br_pb","58802760","Félix Araújo","Rua","Maria de Lourdes Sarmento Meira","l10n_br_base.city_1451","base.br"
"cep_58802370","l10n_br_base.br_pb","58802370","Leopoldo José de Melo","Rua","Gato Preto","l10n_br_base.city_1451","base.br"
"cep_58802790","l10n_br_base.br_pb","58802790","Tenente Zuca","Rua","Estreito","l10n_br_base.city_1451","base.br"
"cep_58802800","l10n_br_base.br_pb","58802800","Inês Mariz","Rua","Estreito","l10n_br_base.city_1451","base.br"
"cep_58802340","l10n_br_base.br_pb","58802340","João Bosco M. de Sousa","Rua","Gato Preto","l10n_br_base.city_1451","base.br"
"cep_58802670","l10n_br_base.br_pb","58802670","Coronel Antônio Soares","Rua","Maria de Lourdes Sarmento Meira","l10n_br_base.city_1451","base.br"
"cep_58802810","l10n_br_base.br_pb","58802810","Coronel Nestor José Sarmento","Rua","Estreito","l10n_br_base.city_1451","base.br"
"cep_58802380","l10n_br_base.br_pb","58802380","Henrique Rodrigues da Silva","Rua","Gato Preto","l10n_br_base.city_1451","base.br"
"cep_58802850","l10n_br_base.br_pb","58802850","Doutor José Gadelha","Rua","Estreito","l10n_br_base.city_1451","base.br"
"cep_58802740","l10n_br_base.br_pb","58802740","Augusto dos Anjos","Rua","Maria de Lourdes Sarmento Meira","l10n_br_base.city_1451","base.br"
"cep_58804570","l10n_br_base.br_pb","58804570","Arnóbio Bezerra de Lima","Rua","São José","l10n_br_base.city_1451","base.br"
"cep_58804370","l10n_br_base.br_pb","58804370","Francisco Sarmento Medeiros","Rua","São José","l10n_br_base.city_1451","base.br"
"cep_58804670","l10n_br_base.br_pb","58804670","João Nobre","Rua","Jardim Santana","l10n_br_base.city_1451","base.br"
"cep_58804660","l10n_br_base.br_pb","58804660","Manoel Galdino da Costa","Rua","Jardim Santana","l10n_br_base.city_1451","base.br"
"cep_58804650","l10n_br_base.br_pb","58804650","Espedito G. dos Santos","Rua","Jardim Santana","l10n_br_base.city_1451","base.br"
"cep_58804640","l10n_br_base.br_pb","58804640","Maria José M. Silva","Rua","Jardim Santana","l10n_br_base.city_1451","base.br"
"cep_58804630","l10n_br_base.br_pb","58804630","Francisco Nogueira","Rua","Jardim Santana","l10n_br_base.city_1451","base.br"
"cep_58804620","l10n_br_base.br_pb","58804620","Otaviano Fontes","Rua","Jardim Santana","l10n_br_base.city_1451","base.br"
"cep_58802660","l10n_br_base.br_pb","58802660","Princesa Isabel","Rua","Maria de Lourdes Sarmento Meira","l10n_br_base.city_1451","base.br"
"cep_58802150","l10n_br_base.br_pb","58802150","Domingos Figueiredo de Oliveira","Rua","Gato Preto","l10n_br_base.city_1451","base.br"
"cep_58803170","l10n_br_base.br_pb","58803170","Doutor José Gadelha","Rua","Estação","l10n_br_base.city_1451","base.br"
"cep_58802320","l10n_br_base.br_pb","58802320","Pedro Celestino de Paula","Rua","Gato Preto","l10n_br_base.city_1451","base.br"
"cep_58802300","l10n_br_base.br_pb","58802300","Augusto M. Seixas","Rua","Gato Preto","l10n_br_base.city_1451","base.br"
"cep_58802280","l10n_br_base.br_pb","58802280","Lúcia de Fátima de Sousa","Rua","Gato Preto","l10n_br_base.city_1451","base.br"
"cep_58802260","l10n_br_base.br_pb","58802260","Francisco Neves de Sá","Rua","Gato Preto","l10n_br_base.city_1451","base.br"
"cep_58802240","l10n_br_base.br_pb","58802240","J. Martins","Rua","Gato Preto","l10n_br_base.city_1451","base.br"
"cep_58802225","l10n_br_base.br_pb","58802225","IPASE","Vila","Gato Preto","l10n_br_base.city_1451","base.br"
"cep_58802220","l10n_br_base.br_pb","58802220","Vicente Gadelha","Conjunto","Gato Preto","l10n_br_base.city_1451","base.br"
"cep_58802200","l10n_br_base.br_pb","58802200","Félix Sucupira de Queiroga","Rua","Gato Preto","l10n_br_base.city_1451","base.br"
"cep_58802350","l10n_br_base.br_pb","58802350","Francisco Antônio Bezerra","Rua","Gato Preto","l10n_br_base.city_1451","base.br"
"cep_58802180","l10n_br_base.br_pb","58802180","José Fagundes de Lira","Rua","Gato Preto","l10n_br_base.city_1451","base.br"
"cep_58802830","l10n_br_base.br_pb","58802830","Lídia Meira","Rua","Estreito","l10n_br_base.city_1451","base.br"
"cep_58802160","l10n_br_base.br_pb","58802160","Raimunda Marques dos Santos","Rua","Gato Preto","l10n_br_base.city_1451","base.br"
"cep_58802820","l10n_br_base.br_pb","58802820","Professor Batista Leite","Rua","Estreito","l10n_br_base.city_1451","base.br"
"cep_58802140","l10n_br_base.br_pb","58802140","Izaac Moreira","Rua","Gato Preto","l10n_br_base.city_1451","base.br"
"cep_58802130","l10n_br_base.br_pb","58802130","João Teodoro de Oliveira","Rua","Gato Preto","l10n_br_base.city_1451","base.br"
"cep_58802125","l10n_br_base.br_pb","58802125","Lídia Meira","Travessa","Gato Preto","l10n_br_base.city_1451","base.br"
"cep_58802120","l10n_br_base.br_pb","58802120","Cecília Garrido","Rua","Gato Preto","l10n_br_base.city_1451","base.br"
"cep_58802110","l10n_br_base.br_pb","58802110","Adjesun Viana dos Santos","Rua","Gato Preto","l10n_br_base.city_1451","base.br"
"cep_58802100","l10n_br_base.br_pb","58802100","Manoel Mendes","Rua","Gato Preto","l10n_br_base.city_1451","base.br"
"cep_58802090","l10n_br_base.br_pb","58802090","Joaquim Pinto de Oliveira","Rua","Gato Preto","l10n_br_base.city_1451","base.br"
"cep_58802190","l10n_br_base.br_pb","58802190","Clotário de Paiva Gadelha","Rua","Gato Preto","l10n_br_base.city_1451","base.br"
"cep_58802725","l10n_br_base.br_pb","58802725","Sargento Sarmento","Travessa","Maria de Lourdes Sarmento Meira","l10n_br_base.city_1451","base.br"
"cep_58804710","l10n_br_base.br_pb","58804710","Padre Ibiapina","Rua","Jardim Santana","l10n_br_base.city_1451","base.br"
"cep_58802840","l10n_br_base.br_pb","58802840","Professora Maria Eulina","Rua","Estreito","l10n_br_base.city_1451","base.br"
"cep_58804610","l10n_br_base.br_pb","58804610","Manoel Belarmino","Rua","Jardim Santana","l10n_br_base.city_1451","base.br"
"cep_58802360","l10n_br_base.br_pb","58802360","José Sarmento Santos","Rua","Gato Preto","l10n_br_base.city_1451","base.br"
"cep_58803810","l10n_br_base.br_pb","58803810","Pedro Celeste","Rua","Várzea da Cruz","l10n_br_base.city_1451","base.br"
"cep_58804690","l10n_br_base.br_pb","58804690","Vicente B. Filho","Rua","Jardim Santana","l10n_br_base.city_1451","base.br"
"cep_58805030","l10n_br_base.br_pb","58805030","Manoel Basílio Silva","Rua","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58805020","l10n_br_base.br_pb","58805020","Clarice Pires de Sá","Rua","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58805010","l10n_br_base.br_pb","58805010","Ester Fernandes Oliveira","Rua","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58805000","l10n_br_base.br_pb","58805000","Assis Chateaubriand","Rua","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58804720","l10n_br_base.br_pb","58804720","Vicente Gonçalves Ribeiro Filho","Rua","Jardim Santana","l10n_br_base.city_1451","base.br"
"cep_58804715","l10n_br_base.br_pb","58804715","Padre Ibiapina","Travessa","Jardim Santana","l10n_br_base.city_1451","base.br"
"cep_58805080","l10n_br_base.br_pb","58805080","Tiburtino Rabelo de Sá","Rua","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58803740","l10n_br_base.br_pb","58803740","Tiradentes","Rua","Alto Capanema","l10n_br_base.city_1451","base.br"
"cep_58804390","l10n_br_base.br_pb","58804390","Francisco José B. Rolim","Rua","São José","l10n_br_base.city_1451","base.br"
"cep_58804000","l10n_br_base.br_pb","58804000","Angelim","Avenida","Angelim","l10n_br_base.city_1451","base.br"
"cep_58805050","l10n_br_base.br_pb","58805050","Afonso Vieira","Rua","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58803820","l10n_br_base.br_pb","58803820","Monsenhor Vicente Freitas","Rua","Várzea da Cruz","l10n_br_base.city_1451","base.br"
"cep_58805060","l10n_br_base.br_pb","58805060","Vinte de Abril","Rua","Jardim Sorrilândia","l10n_br_base.city_1451","base.br"
"cep_58803800","l10n_br_base.br_pb","58803800","Vasco da Gama","Rua","Várzea da Cruz","l10n_br_base.city_1451","base.br"
"cep_58803790","l10n_br_base.br_pb","58803790","Diamante","Fazenda","Alto Capanema","l10n_br_base.city_1451","base.br"
"cep_58803780","l10n_br_base.br_pb","58803780","Bruno Figueiredo Pinto","Rua","Alto Capanema","l10n_br_base.city_1451","base.br"
"cep_58803770","l10n_br_base.br_pb","58803770","Amadeu Silva","Rua","Alto Capanema","l10n_br_base.city_1451","base.br"
"cep_58804020","l10n_br_base.br_pb","58804020","João Moreira","Rua","Angelim","l10n_br_base.city_1451","base.br"
"cep_58803750","l10n_br_base.br_pb","58803750","Epitácio Pessoa","Avenida","Alto Capanema","l10n_br_base.city_1451","base.br"
"cep_58804030","l10n_br_base.br_pb","58804030","Fabiana","Fazenda","Angelim","l10n_br_base.city_1451","base.br"
"cep_58803730","l10n_br_base.br_pb","58803730","Eládio Pedrosa de Melo","Rua","Alto Capanema","l10n_br_base.city_1451","base.br"
"cep_58803720","l10n_br_base.br_pb","58803720","Primeiro de Maio","Rua","Alto Capanema","l10n_br_base.city_1451","base.br"
"cep_58803710","l10n_br_base.br_pb","58803710","Professora Clotilde Meira","Rua","Alto Capanema","l10n_br_base.city_1451","base.br"
"cep_58803700","l10n_br_base.br_pb","58803700","Vicente Vieira","Rua","Alto Capanema","l10n_br_base.city_1451","base.br"
