"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"fiscal_cnae_user","CNAE for User","model_fiscal_cnae","fiscal.group_user",1,0,0,0
"fiscal_cnae_manager","CNAE for Manager","model_fiscal_cnae","fiscal.group_manager",1,1,1,1
"fiscal_cfop_user","Fiscal CFOP for User","model_fiscal_cfop","fiscal.group_user",1,0,0,0
"fiscal_cfop_manager","Fiscal CFOP for Manager","model_fiscal_cfop","fiscal.group_manager",1,1,1,1
"fiscal_cst_user","Fiscal CST for User","model_fiscal_cst","fiscal.group_user",1,0,0,0
"fiscal_cst_manager","Fiscal CST for Manager","model_fiscal_cst","fiscal.group_manager",1,1,1,1
"fiscal_tax_user","Fiscal Tax for User","model_fiscal_tax","fiscal.group_user",1,0,0,0
"fiscal_tax_manager","Fiscal Tax for Manager","model_fiscal_tax","fiscal.group_manager",1,1,1,1
"fiscal_tax_estimate_user","Fiscal Tax Estimate for User","model_fiscal_tax_estimate","fiscal.group_user",1,0,0,0
"fiscal_tax_estimate_manager","Fiscal Tax Estimate for Manager","model_fiscal_tax_estimate","fiscal.group_manager",1,1,1,1
"fiscal_ncm_user","Fiscal NCM for User","model_fiscal_ncm","fiscal.group_user",1,0,0,0
"fiscal_ncm_manager","Fiscal NCM for Manager","model_fiscal_ncm","fiscal.group_manager",1,1,1,1
"fiscal_nbs_user","Fiscal NBS for User","model_fiscal_nbs","fiscal.group_user",1,0,0,0
"fiscal_nbs_manager","Fiscal NBS for Manager","model_fiscal_nbs","fiscal.group_manager",1,1,1,1
"fiscal_service_type_user","Fiscal Service Type for User","model_fiscal_service_type","fiscal.group_user",1,0,0,0
"fiscal_service_type_manager","Fiscal Service Type for Manager","model_fiscal_service_type","fiscal.group_manager",1,1,1,1
"fiscal_cest_user","Fiscal CEST for User","model_fiscal_cest","fiscal.group_user",1,0,0,0
"fiscal_cest_manager","Fiscal CEST for Manager","model_fiscal_cest","fiscal.group_manager",1,1,1,1
"fiscal_product_genre_user","Fiscal Product Genre for User","model_fiscal_product_genre","fiscal.group_user",1,0,0,0
"fiscal_product_genre_manager","Fiscal Product Genre for Manager","model_fiscal_product_genre","fiscal.group_manager",1,1,1,1
"fiscal_document_user","Fiscal Document for User","model_fiscal_document_type","fiscal.group_user",1,0,0,0
"fiscal_document_manager","Fiscal Document for Manager","model_fiscal_document_type","fiscal.group_manager",1,1,1,1
"fiscal_document_serie_user","Fiscal Document Serie for User","model_fiscal_document_serie","fiscal.group_user",1,0,0,0
"fiscal_document_serie_manager","Fiscal Document Serie for Manager","model_fiscal_document_serie","fiscal.group_manager",1,1,1,1
"fiscal_certificate_user","Fiscal Certificate for User","model_fiscal_certificate","fiscal.group_user",1,0,0,0
"fiscal_certificate_manager","Fiscal Certificate for Manager","model_fiscal_certificate","fiscal.group_manager",1,1,1,1
"fiscal_simplified_tax_user","Fiscal Simplified Tax for User","model_fiscal_simplified_tax","fiscal.group_user",1,0,0,0
"fiscal_simplified_tax_manager","Fiscal Simplified Tax for Manager","model_fiscal_simplified_tax","fiscal.group_manager",1,1,1,1
"fiscal_simplified_tax_range_user","Fiscal Simplified Range Tax for User","model_fiscal_simplified_tax_range","fiscal.group_user",1,0,0,0
"fiscal_simplified_tax_range_manager","Fiscal Simplified Range Tax for Manager","model_fiscal_simplified_tax_range","fiscal.group_manager",1,1,1,1
"fiscal_tax_ipi_guideline_user","Fiscal Tax IPI Guideline for User","model_fiscal_tax_ipi_guideline","fiscal.group_user",1,0,0,0
"fiscal_tax_ipi_guideline_manager","Fiscal Tax IPI Guideline for Manager","model_fiscal_tax_ipi_guideline","fiscal.group_manager",1,1,1,1
"fiscal_operation_user","Fiscal Operation for User","model_fiscal_operation","fiscal.group_user",1,0,0,0
"fiscal_operation_manager","Fiscal Operation for Manager","model_fiscal_operation","fiscal.group_manager",1,1,1,1
"fiscal_operation_line_user","Fiscal Operation Line for User","model_fiscal_operation_line","fiscal.group_user",1,0,0,0
"fiscal_operation_line_manager","Fiscal Operation Line for Manager","model_fiscal_operation_line","fiscal.group_manager",1,1,1,1
"fiscal_partner_profile_user","Fiscal Partner Profile for User","model_fiscal_partner_profile","fiscal.group_user",1,0,0,0
"iscal_partner_profile_manager","Fiscal Partner Profile for Manager","model_fiscal_partner_profile","fiscal.group_manager",1,1,1,1
