id,code,extension,group,periodicity,name
revenue_code_076003,0760,03,cofins,monthly,COFINS - TRIBUTAÇÃO DE BEBIDAS FRIAS - CERVEJAS
revenue_code_076004,0760,04,cofins,monthly,COFINS - TRIBUTAÇÃO DE BEBIDAS FRIAS - CERVEJAS - SCP
revenue_code_077603,0776,03,cofins,monthly,COFINS - TRIBUTAÇÃO DE BEBIDAS FRIAS - DEMAIS BEBIDAS
revenue_code_077604,0776,04,cofins,monthly,COFINS - TRIBUTAÇÃO DE BEBIDAS FRIAS - DEMAIS BEBIDAS - SCP
revenue_code_092901,0929,01,cofins,monthly,COFINS - REGIME ESPECIAL DE APURAÇAO E PAGAMENTO - ALCOOL
revenue_code_092902,0929,02,cofins,monthly,COFINS - REGIME ESPECIAL DE APURAÇÃO E PAGAMENTO (RECOB) - ÁLCOOL - SCP
revenue_code_184001,1840,01,cofins,monthly,"COFINS - VENDAS A ZFM/SUBSTITUIÇÃO TRIBUTÁRIA (ART. 64, LEI N. 11.196/2005)"
revenue_code_184002,1840,02,cofins,monthly,"COFINS - VENDAS A ZFM/SUBSTITUIÇÃO TRIBUTÁRIA (ART. 65, LEI N. 11.196/2005)"
revenue_code_184003,1840,03,cofins,monthly,COFINS - SUBSTITUIÇÃO TRIBUTÁRIA NA REVENDA DE PRODUTOS SUJEITOS A ALÍQUOTAS DIFERENCIADAS (ART. 64 DA LEI Nº 11.196/2005)/SCP
revenue_code_184004,1840,04,cofins,monthly,COFINS - SUBSTITUIÇÃO TRIBUTÁRIA NA REVENDA DE PRODUTOS SUJEITOS A ALÍQUOTAS DIFERENCIADAS (ART. 65 DA LEI Nº 11.196/2005)/SCP
revenue_code_217201,2172,01,cofins,monthly,COFINS - FATURAMENTO/PJ EM GERAL
revenue_code_217202,2172,02,cofins,daily,COFINS - FATURAMENTO - EMPRESA COMERCIAL EXPORTADORA - PRODUTOS NÃO EXPORTADOS
revenue_code_217204,2172,04,cofins,monthly,COFINS - SUBSTITUIÇÃO TRIBUTÁRIA NA COMERCIALIZAÇÃO DE CIGARROS
revenue_code_217208,2172,08,cofins,monthly,COFINS - FATURAMENTO/PJ EM GERAL/SCP
revenue_code_217209,2172,09,cofins,monthly,COFINS - SUBSTITUIÇÃO TRIBUTÁRIA NA COMERCIALIZAÇÃO DE CIGARROS/SCP
revenue_code_217216,2172,16,cofins,monthly,"COFINS - FATURAMENTO - PJ EM GERAL - PERDA DE ISENÇÃO, SUSPENSAO, REDUÇÃO DE ALÍQUOTAS OU NÃO-INCIDÊNCIA POR NÃO CUMPRIMENTO DAS CONDIÇÕES EXIGIDAS PARA O BENEFÍCIO"
revenue_code_217217,2172,17,cofins,monthly,"COFINS - FATURAMENTO - PJ EM GERAL - PERDA DE ISENÇÃO, SUSPENSAO, REDUÇÃO DE ALÍQUOTAS OU NÃO-INCIDÊNCIA POR NÃO CUMPRIMENTO DAS CONDIÇÕES EXIGIDAS PARA O BENEFÍCIO-SCP"
revenue_code_544201,5442,01,cofins,daily,COFINS - IMPORTAÇÃO DE SERVIÇOS
revenue_code_544208,5442,08,cofins,daily,COFINS - IMPORTAÇÃO DE SERVIÇOS/SCP
revenue_code_544210,5442,10,cofins,daily,"COFINS - IMPORTAÇAO DE SERVIÇOS - PERDA DE ISEÇÃO, SUSPENSAO, REDUÇÃO DE ALÍQUOTAS OU NÃO-INCIDÊNCIA POR NÃO CUMPRIMENTO DAS CONDIÇÕES EXIGIDAS PARA O BENEFÍCIO"
revenue_code_544211,5442,11,cofins,daily,"COFINS - IMPORTAÇAO DE SERVIÇOS - PERDA DE ISENÇÃO, SUSPENSAO, REDUÇÃO DE ALÍQUOTAS OU NÃO-INCIDÊNCIA POR NÃO CUMPRIMENTO DAS CONDIÇÕES EXIGIDAS PARA O BENEFÍCIO-SCP"
revenue_code_585601,5856,01,cofins,monthly,COFINS - NÃO CUMULATIVA
revenue_code_585608,5856,08,cofins,monthly,COFINS - NÃO CUMULATIVO/SCP
revenue_code_585616,5856,16,cofins,monthly,"COFINS - NAO CUMULATIVA - PERDA DE ISENÇÃO, SUSPENSAO, REDUÇÃO DE ALÍQUOTAS OU NÃO-INCIDÊNCIA POR NÃO CUMPRIMENTO DAS CONDIÇÕES EXIGIDAS PARA O BENEFÍCIO"
revenue_code_585617,5856,17,cofins,monthly,"COFINS - NAO CUMULATIVA - PERDA DE ISENÇÃO, SUSPENSAO, REDUÇÃO DE ALÍQUOTAS OU NÃO-INCIDÊNCIA POR NÃO CUMPRIMENTO DAS CONDIÇÕES EXIGIDAS PARA O BENEFÍCIO - SCP"
revenue_code_684001,6840,01,cofins,monthly,COFINS - COMBUSTÍVEIS
revenue_code_684008,6840,08,cofins,monthly,COFINS - COMBUSTÍVEIS/SCP
