id,segment_code,sequence,type,batch_id/id,communication_flow,cnab_structure_id/id,cnab_payment_way_ids/id,requerid
cnab_sicredi_240_header,,0,header,,both,l10n_br_cnab_structure.cnab_sicredi_240,,True
cnab_sicredi_240_cobranca_header,,0,header,,return,l10n_br_cnab_structure.cnab_sicredi_240_cobranca,,True
cnab_sicredi_240_cobranca_batch_header,,1,header,l10n_br_cnab_structure.cnab_sicredi_240_cobranca_retorno,return,l10n_br_cnab_structure.cnab_sicredi_240_cobranca,,True
cnab_sicredi_240_pagamentos_header,,1,header,l10n_br_cnab_structure.cnab_sicredi_240_pagamentos,both,l10n_br_cnab_structure.cnab_sicredi_240,,True
cnab_sicredi_240_pagamentos_segmento_a,A,2,segment,l10n_br_cnab_structure.cnab_sicredi_240_pagamentos,both,l10n_br_cnab_structure.cnab_sicredi_240,,True
cnab_sicredi_240_cobranca_segmento_t,T,2,segment,l10n_br_cnab_structure.cnab_sicredi_240_cobranca_retorno,return,l10n_br_cnab_structure.cnab_sicredi_240_cobranca,,True
cnab_sicredi_240_pagamentos_segmento_b,B,3,segment,l10n_br_cnab_structure.cnab_sicredi_240_pagamentos,both,l10n_br_cnab_structure.cnab_sicredi_240,"l10n_br_cnab_structure.cnab_sicredi_240_pay_way_03,l10n_br_cnab_structure.cnab_sicredi_240_pay_way_41,l10n_br_cnab_structure.cnab_sicredi_240_pay_way_43,l10n_br_cnab_structure.cnab_sicredi_240_pay_way_45",False
cnab_sicredi_240_cobranca_segmento_u,U,3,segment,l10n_br_cnab_structure.cnab_sicredi_240_cobranca_retorno,return,l10n_br_cnab_structure.cnab_sicredi_240_cobranca,,True
cnab_sicredi_240_pagamentos_trailer,,4,trailer,l10n_br_cnab_structure.cnab_sicredi_240_pagamentos,both,l10n_br_cnab_structure.cnab_sicredi_240,,True
cnab_sicredi_240_cobranca_batch_trailer,,4,trailer,l10n_br_cnab_structure.cnab_sicredi_240_cobranca_retorno,return,l10n_br_cnab_structure.cnab_sicredi_240_cobranca,,True
cnab_sicredi_240_cobranca_trailer,,5,trailer,,return,l10n_br_cnab_structure.cnab_sicredi_240_cobranca,,True
cnab_sicredi_240_boleto_header,,5,header,l10n_br_cnab_structure.cnab_sicredi_240_boleto,both,l10n_br_cnab_structure.cnab_sicredi_240,,True
cnab_sicredi_240_boleto_segmento_j,J,6,segment,l10n_br_cnab_structure.cnab_sicredi_240_boleto,both,l10n_br_cnab_structure.cnab_sicredi_240,"l10n_br_cnab_structure.cnab_sicredi_240_pay_way_30,l10n_br_cnab_structure.cnab_sicredi_240_pay_way_31",False
cnab_sicredi_240_boleto_segmento_j52,J-52,7,segment,l10n_br_cnab_structure.cnab_sicredi_240_boleto,both,l10n_br_cnab_structure.cnab_sicredi_240,"l10n_br_cnab_structure.cnab_sicredi_240_pay_way_30,l10n_br_cnab_structure.cnab_sicredi_240_pay_way_31",False
cnab_sicredi_240_boleto_segmento_j52pix,J-52 PIX,8,segment,l10n_br_cnab_structure.cnab_sicredi_240_boleto,both,l10n_br_cnab_structure.cnab_sicredi_240,,False
cnab_sicredi_240_boleto_trailer,,9,trailer,l10n_br_cnab_structure.cnab_sicredi_240_boleto,both,l10n_br_cnab_structure.cnab_sicredi_240,"l10n_br_cnab_structure.cnab_sicredi_240_pay_way_30,l10n_br_cnab_structure.cnab_sicredi_240_pay_way_31",False
cnab_sicredi_240_conc_tributo_bc_header,,10,header,l10n_br_cnab_structure.cnab_sicredi_240_conc_tributo_bc,both,l10n_br_cnab_structure.cnab_sicredi_240,,False
cnab_sicredi_240_conc_tributo_bc_segmento_o,O,11,segment,l10n_br_cnab_structure.cnab_sicredi_240_conc_tributo_bc,both,l10n_br_cnab_structure.cnab_sicredi_240,,False
cnab_sicredi_240_conc_tributo_bc_trailer,,12,trailer,l10n_br_cnab_structure.cnab_sicredi_240_conc_tributo_bc,both,l10n_br_cnab_structure.cnab_sicredi_240,,False
cnab_sicredi_240_tributo_sem_bc_header,,13,header,l10n_br_cnab_structure.cnab_sicredi_240_tributo_sem_bc,both,l10n_br_cnab_structure.cnab_sicredi_240,,False
cnab_sicredi_240_tributo_sem_bc_segmento_n,N,14,segment,l10n_br_cnab_structure.cnab_sicredi_240_tributo_sem_bc,both,l10n_br_cnab_structure.cnab_sicredi_240,,True
cnab_sicredi_240_tributo_sem_bc_segmento_b,B,15,segment,l10n_br_cnab_structure.cnab_sicredi_240_tributo_sem_bc,both,l10n_br_cnab_structure.cnab_sicredi_240,l10n_br_cnab_structure.cnab_sicredi_240_pay_way_35,False
cnab_sicredi_240_tributo_sem_bc_trailer,,16,trailer,l10n_br_cnab_structure.cnab_sicredi_240_tributo_sem_bc,both,l10n_br_cnab_structure.cnab_sicredi_240,,True
cnab_sicredi_240_trailer,,17,trailer,,both,l10n_br_cnab_structure.cnab_sicredi_240,,True
