"id","code","description","gen_liquidation_move","cnab_structure_id/id"
"cnab_occurrence_02_sicredi_240","02","ENTRADA CONFIRMADA",,"l10n_br_cnab_structure.cnab_sicredi_240_cobranca"
"cnab_occurrence_03_sicredi_240","03","ENTRADA REJEITADA",,"l10n_br_cnab_structure.cnab_sicredi_240_cobranca"
"cnab_occurrence_06_sicredi_240","06","LIQUIDAÇÃO","TRUE","l10n_br_cnab_structure.cnab_sicredi_240_cobranca"
"cnab_occurrence_07_sicredi_240","07","CONFIRMAÇÃO DO RECEBIMENTO DA INSTRUÇÃO DE DESCONTO",,"l10n_br_cnab_structure.cnab_sicredi_240_cobranca"
"cnab_occurrence_08_sicredi_240","08","CONFIRMAÇÃO DO RECEBIMENTO DO CANCELAMENTO DO DESCONTO",,"l10n_br_cnab_structure.cnab_sicredi_240_cobranca"
"cnab_occurrence_09_sicredi_240","09","BAIXA",,"l10n_br_cnab_structure.cnab_sicredi_240_cobranca"
"cnab_occurrence_12_sicredi_240","12","CONFIRMAÇÃO DO RECEBIMENTO INSTRUÇÃO DE ABATIMENTO",,"l10n_br_cnab_structure.cnab_sicredi_240_cobranca"
"cnab_occurrence_13_sicredi_240","13","CONFIRMAÇÃO DO RECEBIMENTO INSTRUÇÃO DE CANCELAMENTO ABATIMENTO",,"l10n_br_cnab_structure.cnab_sicredi_240_cobranca"
"cnab_occurrence_14_sicredi_240","14","CONFIRMAÇÃO DO RECEBIMENTO INSTRUÇÃO ALTERAÇÃO DE VENCIMENTO",,"l10n_br_cnab_structure.cnab_sicredi_240_cobranca"
"cnab_occurrence_17_sicredi_240","17","LIQUIDAÇÃO APÓS BAIXA OU LIQUIDAÇÃO TÍTULO NÃO REGISTRADO","TRUE","l10n_br_cnab_structure.cnab_sicredi_240_cobranca"
"cnab_occurrence_19_sicredi_240","19","CONFIRMAÇÃO DO RECEBIMENTO INSTRUÇÃO DE PROTESTO",,"l10n_br_cnab_structure.cnab_sicredi_240_cobranca"
"cnab_occurrence_20_sicredi_240","20","CONFIRMAÇÃO DO RECEBIMENTO INSTRUÇÃO DE SUSTAÇÃO/CANCELAMENTO DE PROTESTO",,"l10n_br_cnab_structure.cnab_sicredi_240_cobranca"
"cnab_occurrence_23_sicredi_240","23","REMESSA A CARTÓRIO (APONTE EM CARTÓRIO)",,"l10n_br_cnab_structure.cnab_sicredi_240_cobranca"
"cnab_occurrence_24_sicredi_240","24","RETIRADA DE CARTÓRIO E MANUTENÇÃO EM CARTEIRA",,"l10n_br_cnab_structure.cnab_sicredi_240_cobranca"
"cnab_occurrence_25_sicredi_240","25","PROTESTADO E BAIXADO (BAIXA POR TER SIDO PROTESTADO)",,"l10n_br_cnab_structure.cnab_sicredi_240_cobranca"
"cnab_occurrence_26_sicredi_240","26","INSTRUÇÃO REJEITADA",,"l10n_br_cnab_structure.cnab_sicredi_240_cobranca"
"cnab_occurrence_27_sicredi_240","27","CONFIRMAÇÃO DO PEDIDO DE ALTERAÇÃO DE OUTROS DADOS",,"l10n_br_cnab_structure.cnab_sicredi_240_cobranca"
"cnab_occurrence_28_sicredi_240","28","DÉBITO DE TARIFAS/CUSTAS",,"l10n_br_cnab_structure.cnab_sicredi_240_cobranca"
"cnab_occurrence_30_sicredi_240","30","ALTERAÇÃO DE DADOS REJEITADA",,"l10n_br_cnab_structure.cnab_sicredi_240_cobranca"
"cnab_occurrence_36_sicredi_240","36","BAIXA REJEITADA",,"l10n_br_cnab_structure.cnab_sicredi_240_cobranca"
"cnab_occurrence_51_sicredi_240","51","TÍTULO DDA RECONHECIDO PELO PAGADOR",,"l10n_br_cnab_structure.cnab_sicredi_240_cobranca"
"cnab_occurrence_52_sicredi_240","52","TÍTULO DDA NÃO RECONHECIDO PELO PAGADOR",,"l10n_br_cnab_structure.cnab_sicredi_240_cobranca"
"cnab_occurrence_78_sicredi_240","78","CONFIRMAÇÃO DE RECEBIMENTO DE PEDIDO DE NEGATIVAÇÃO",,"l10n_br_cnab_structure.cnab_sicredi_240_cobranca"
"cnab_occurrence_79_sicredi_240","79","CONFIRMAÇÃO DE RECEBIMENTO DE PEDIDO DE EXCLUSÃO DE NEGATIVAÇÃO",,"l10n_br_cnab_structure.cnab_sicredi_240_cobranca"
"cnab_occurrence_80_sicredi_240","80","CONFIRMAÇÃO DE ENTRADA DE NEGATIVAÇÃO",,"l10n_br_cnab_structure.cnab_sicredi_240_cobranca"
"cnab_occurrence_81_sicredi_240","81","ENTRADA DE NEGATIVAÇÃO REJEITADA",,"l10n_br_cnab_structure.cnab_sicredi_240_cobranca"
"cnab_occurrence_82_sicredi_240","82","CONFIRMAÇÃO DE EXCLUSÃO DE NEGATIVAÇÃO",,"l10n_br_cnab_structure.cnab_sicredi_240_cobranca"
"cnab_occurrence_83_sicredi_240","83","EXCLUSÃO DE NEGATIVAÇÃO REJEITADA",,"l10n_br_cnab_structure.cnab_sicredi_240_cobranca"
"cnab_occurrence_84_sicredi_240","84","EXCLUSÃO DE NEGATIVAÇÃO POR OUTROS MOTIVOS",,"l10n_br_cnab_structure.cnab_sicredi_240_cobranca"
"cnab_occurrence_85_sicredi_240","85","OCORRÊNCIA INFORMACIONAL POR OUTROS MOTIVOS",,"l10n_br_cnab_structure.cnab_sicredi_240_cobranca"
"cnab_occurrence_91_sicredi_240","91","INTENÇÃO DE PAGAMENTOS",,"l10n_br_cnab_structure.cnab_sicredi_240_cobranca"
"cnab_occurrence_00_sicredi_240_out","00","PAGAMENTO EFETUADO","TRUE","l10n_br_cnab_structure.cnab_sicredi_240"
"cnab_occurrence_01_sicredi_240_out","01","PAGAMENTO NÃO EFETUADO - SALDO INSUFICIENTE",,"l10n_br_cnab_structure.cnab_sicredi_240"
"cnab_occurrence_02_sicredi_240_out","02","PAGAMENTO NÃO EFETUADO - CANCELADO PELO PAGADOR",,"l10n_br_cnab_structure.cnab_sicredi_240"
"cnab_occurrence_05_sicredi_240_out","05","PAGAMENTO EFETUADO - VALOR DIVERGENTE",,"l10n_br_cnab_structure.cnab_sicredi_240"
"cnab_occurrence_06_sicredi_240_out","06","PAGAMENTO EFETUADO - DOCUMENTO NÃO REGISTRADO",,"l10n_br_cnab_structure.cnab_sicredi_240"
"cnab_occurrence_09_sicredi_240_out","09","PAGAMENTO EM TRÂNSITO",,"l10n_br_cnab_structure.cnab_sicredi_240"
"cnab_occurrence_11_sicredi_240_out","11","PAGAMENTO NÃO EFETUADO - FAVORECIDO NÃO ACREDITADO",,"l10n_br_cnab_structure.cnab_sicredi_240"
