id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bpe_v100lib_bpe_10_comp,bpe.10.comp,model_bpe_10_comp,base.group_user,1,1,1,1
access_bpe_v100lib_bpe_10_icms00,bpe.10.icms00,model_bpe_10_icms00,base.group_user,1,1,1,1
access_bpe_v100lib_bpe_10_icms20,bpe.10.icms20,model_bpe_10_icms20,base.group_user,1,1,1,1
access_bpe_v100lib_bpe_10_icms45,bpe.10.icms45,model_bpe_10_icms45,base.group_user,1,1,1,1
access_bpe_v100lib_bpe_10_icms90,bpe.10.icms90,model_bpe_10_icms90,base.group_user,1,1,1,1
access_bpe_v100lib_bpe_10_icmssn,bpe.10.icmssn,model_bpe_10_icmssn,base.group_user,1,1,1,1
access_bpe_v100lib_bpe_10_icmsuffim,bpe.10.icmsuffim,model_bpe_10_icmsuffim,base.group_user,1,1,1,1
access_bpe_v100lib_bpe_10_tbpe,bpe.10.tbpe,model_bpe_10_tbpe,base.group_user,1,1,1,1
access_bpe_v100lib_bpe_10_tendeemi,bpe.10.tendeemi,model_bpe_10_tendeemi,base.group_user,1,1,1,1
access_bpe_v100lib_bpe_10_tendereco,bpe.10.tendereco,model_bpe_10_tendereco,base.group_user,1,1,1,1
access_bpe_v100lib_bpe_10_tenvibpe,bpe.10.tenvibpe,model_bpe_10_tenvibpe,base.group_user,1,1,1,1
access_bpe_v100lib_bpe_10_timp,bpe.10.timp,model_bpe_10_timp,base.group_user,1,1,1,1
access_bpe_v100lib_bpe_10_tprotbpe,bpe.10.tprotbpe,model_bpe_10_tprotbpe,base.group_user,1,1,1,1
access_bpe_v100lib_bpe_10_tretbpe,bpe.10.tretbpe,model_bpe_10_tretbpe,base.group_user,1,1,1,1
access_bpe_v100lib_bpe_10_agencia,bpe.10.agencia,model_bpe_10_agencia,base.group_user,1,1,1,1
access_bpe_v100lib_bpe_10_autxml,bpe.10.autxml,model_bpe_10_autxml,base.group_user,1,1,1,1
access_bpe_v100lib_bpe_10_card,bpe.10.card,model_bpe_10_card,base.group_user,1,1,1,1
access_bpe_v100lib_bpe_10_comp_1,bpe.10.comp_1,model_bpe_10_comp_1,base.group_user,1,1,1,1
access_bpe_v100lib_bpe_10_emit,bpe.10.emit,model_bpe_10_emit,base.group_user,1,1,1,1
access_bpe_v100lib_bpe_10_ide,bpe.10.ide,model_bpe_10_ide,base.group_user,1,1,1,1
access_bpe_v100lib_bpe_10_imp,bpe.10.imp,model_bpe_10_imp,base.group_user,1,1,1,1
access_bpe_v100lib_bpe_10_infadic,bpe.10.infadic,model_bpe_10_infadic,base.group_user,1,1,1,1
access_bpe_v100lib_bpe_10_infbpesub,bpe.10.infbpesub,model_bpe_10_infbpesub,base.group_user,1,1,1,1
access_bpe_v100lib_bpe_10_infbpesupl,bpe.10.infbpesupl,model_bpe_10_infbpesupl,base.group_user,1,1,1,1
access_bpe_v100lib_bpe_10_infbpe,bpe.10.infbpe,model_bpe_10_infbpe,base.group_user,1,1,1,1
access_bpe_v100lib_bpe_10_infpassageiro,bpe.10.infpassageiro,model_bpe_10_infpassageiro,base.group_user,1,1,1,1
access_bpe_v100lib_bpe_10_infpassagem,bpe.10.infpassagem,model_bpe_10_infpassagem,base.group_user,1,1,1,1
access_bpe_v100lib_bpe_10_infprot,bpe.10.infprot,model_bpe_10_infprot,base.group_user,1,1,1,1
access_bpe_v100lib_bpe_10_inftravessia,bpe.10.inftravessia,model_bpe_10_inftravessia,base.group_user,1,1,1,1
access_bpe_v100lib_bpe_10_infvalorbpe,bpe.10.infvalorbpe,model_bpe_10_infvalorbpe,base.group_user,1,1,1,1
access_bpe_v100lib_bpe_10_infviagem,bpe.10.infviagem,model_bpe_10_infviagem,base.group_user,1,1,1,1
access_bpe_v100lib_bpe_10_pag,bpe.10.pag,model_bpe_10_pag,base.group_user,1,1,1,1
access_eventoBPeTipos_bpe_10_tevento,bpe.10.tevento,model_bpe_10_tevento,base.group_user,1,1,1,1
access_eventoBPeTipos_bpe_10_tprocevento,bpe.10.tprocevento,model_bpe_10_tprocevento,base.group_user,1,1,1,1
access_eventoBPeTipos_bpe_10_tretevento,bpe.10.tretevento,model_bpe_10_tretevento,base.group_user,1,1,1,1
access_eventoBPeTipos_bpe_10_detevento,bpe.10.detevento,model_bpe_10_detevento,base.group_user,1,1,1,1
access_eventoBPeTipos_bpe_10_infevento,bpe.10.infevento,model_bpe_10_infevento,base.group_user,1,1,1,1
access_eventoBPeTipos_bpe_10_infevento1,bpe.10.infevento1,model_bpe_10_infevento1,base.group_user,1,1,1,1
