"id","name"
"tax_group_ipi","IPI"
"tax_group_ii","II"
"tax_group_icms","ICMS"
"tax_group_icmssn","ICMS SN"
"tax_group_icmsst","ICMS ST"
"tax_group_icmsfcp","ICMS FCP"
"tax_group_icmsfcp_st","ICMS FCP ST"
"tax_group_pis","PIS"
"tax_group_pisst","PIS ST"
"tax_group_pis_wh","PIS WH"
"tax_group_cofins","COFINS"
"tax_group_cofinsst","COFINS ST"
"tax_group_cofins_wh","COFINS WH"
"tax_group_issqn","ISSQN"
"tax_group_issqn_wh","ISSQN WH"
"tax_group_csll","CSLL"
"tax_group_csll_wh","CSLL WH"
"tax_group_ir","IR"
"tax_group_irpj","IRPJ"
"tax_group_irpj_wh","IRPJ WH"
"tax_group_inss","INSS"
"tax_group_inss_wh","INSS WH"
"tax_group_simples","Simples Nacional"
"tax_group_others","Others"
