"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_user_efd_pis_cofins_0000,efd_pis_cofins.0000,model_l10n_br_sped_efd_pis_cofins_0000,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_0000,efd_pis_cofins.0000,model_l10n_br_sped_efd_pis_cofins_0000,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_0035,efd_pis_cofins.0035,model_l10n_br_sped_efd_pis_cofins_0035,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_0035,efd_pis_cofins.0035,model_l10n_br_sped_efd_pis_cofins_0035,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_0100,efd_pis_cofins.0100,model_l10n_br_sped_efd_pis_cofins_0100,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_0100,efd_pis_cofins.0100,model_l10n_br_sped_efd_pis_cofins_0100,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_0110,efd_pis_cofins.0110,model_l10n_br_sped_efd_pis_cofins_0110,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_0110,efd_pis_cofins.0110,model_l10n_br_sped_efd_pis_cofins_0110,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_0111,efd_pis_cofins.0111,model_l10n_br_sped_efd_pis_cofins_0111,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_0111,efd_pis_cofins.0111,model_l10n_br_sped_efd_pis_cofins_0111,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_0120,efd_pis_cofins.0120,model_l10n_br_sped_efd_pis_cofins_0120,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_0120,efd_pis_cofins.0120,model_l10n_br_sped_efd_pis_cofins_0120,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_0140,efd_pis_cofins.0140,model_l10n_br_sped_efd_pis_cofins_0140,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_0140,efd_pis_cofins.0140,model_l10n_br_sped_efd_pis_cofins_0140,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_0145,efd_pis_cofins.0145,model_l10n_br_sped_efd_pis_cofins_0145,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_0145,efd_pis_cofins.0145,model_l10n_br_sped_efd_pis_cofins_0145,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_0150,efd_pis_cofins.0150,model_l10n_br_sped_efd_pis_cofins_0150,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_0150,efd_pis_cofins.0150,model_l10n_br_sped_efd_pis_cofins_0150,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_0190,efd_pis_cofins.0190,model_l10n_br_sped_efd_pis_cofins_0190,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_0190,efd_pis_cofins.0190,model_l10n_br_sped_efd_pis_cofins_0190,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_0200,efd_pis_cofins.0200,model_l10n_br_sped_efd_pis_cofins_0200,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_0200,efd_pis_cofins.0200,model_l10n_br_sped_efd_pis_cofins_0200,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_0205,efd_pis_cofins.0205,model_l10n_br_sped_efd_pis_cofins_0205,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_0205,efd_pis_cofins.0205,model_l10n_br_sped_efd_pis_cofins_0205,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_0206,efd_pis_cofins.0206,model_l10n_br_sped_efd_pis_cofins_0206,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_0206,efd_pis_cofins.0206,model_l10n_br_sped_efd_pis_cofins_0206,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_0208,efd_pis_cofins.0208,model_l10n_br_sped_efd_pis_cofins_0208,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_0208,efd_pis_cofins.0208,model_l10n_br_sped_efd_pis_cofins_0208,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_0400,efd_pis_cofins.0400,model_l10n_br_sped_efd_pis_cofins_0400,l10n_br_fiscal.group_user,1,0,0,0
