"id","nature_income_id:id","event_type","tax_type","foreign_taxation","classification_indicator","revenue_code","periodicity","date_start","date_end"
"nature_income_tax_10001_r4010_irpf_ext_nd_047304","l10n_br_reinf.nature_income_10001","R-4010","irpf","True","","047304","daily","2023-09-01",""
"nature_income_tax_10001_r4010_irpf_nac_nd_056114","l10n_br_reinf.nature_income_10001","R-4010","irpf","False","","056114","monthly","2023-09-01",""
"nature_income_tax_10001_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_10001","R-4010","rra","False","","188902","monthly","2023-09-01",""
"nature_income_tax_10002_r4010_irpf_ext_nd_047304","l10n_br_reinf.nature_income_10002","R-4010","irpf","True","","047304","daily","2023-09-01",""
"nature_income_tax_10002_r4010_irpf_nac_nd_058807","l10n_br_reinf.nature_income_10002","R-4010","irpf","False","","058807","monthly","2023-09-01",""
"nature_income_tax_10002_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_10002","R-4010","rra","False","","188902","monthly","2023-09-01",""
"nature_income_tax_10003_r4010_irpf_ext_nd_047304","l10n_br_reinf.nature_income_10003","R-4010","irpf","True","","047304","daily","2023-09-01",""
"nature_income_tax_10003_r4010_irpf_nac_nd_058807","l10n_br_reinf.nature_income_10003","R-4010","irpf","False","","058807","monthly","2023-09-01",""
"nature_income_tax_10003_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_10003","R-4010","rra","False","","188902","monthly","2023-09-01",""
"nature_income_tax_10004_r4010_irpf_ext_nd_047304","l10n_br_reinf.nature_income_10004","R-4010","irpf","True","","047304","daily","2023-09-01",""
"nature_income_tax_10004_r4010_irpf_nac_nd_356202","l10n_br_reinf.nature_income_10004","R-4010","irpf","False","","356202","monthly","2023-09-01",""
"nature_income_tax_10004_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_10004","R-4010","rra","False","","188902","monthly","2023-09-01",""
