"id","state_id:id","code","street","street_type","district","l10n_br_city_id:id","country_id:id"
"cep_41100285","l10n_br_base.br_ba","41100285","São Pedro","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100130","l10n_br_base.br_ba","41100130","Professor Souza Carneiro","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100129","l10n_br_base.br_ba","41100129","Maria Luiza","4ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100128","l10n_br_base.br_ba","41100128","Nova das Flores","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100127","l10n_br_base.br_ba","41100127","Flor de Maio","4ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100126","l10n_br_base.br_ba","41100126","Urânia","1ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100125","l10n_br_base.br_ba","41100125","Santo Antônio de Pádua","4ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100124","l10n_br_base.br_ba","41100124","Flor de Maio","2ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100123","l10n_br_base.br_ba","41100123","Flor de Maio","1ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100122","l10n_br_base.br_ba","41100122","Hilda","2ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100121","l10n_br_base.br_ba","41100121","Hilda","1ª Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100510","l10n_br_base.br_ba","41100510","Santa Rosa","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100134","l10n_br_base.br_ba","41100134","Alto da Mangueira","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100133","l10n_br_base.br_ba","41100133","São Benedito","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100268","l10n_br_base.br_ba","41100268","Ezequiel","Vila","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100355","l10n_br_base.br_ba","41100355","Santo Antônio","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100350","l10n_br_base.br_ba","41100350","7 de Agosto","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100345","l10n_br_base.br_ba","41100345","7 de Agosto","Travessa","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100340","l10n_br_base.br_ba","41100340","das Flores","Rua","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100335","l10n_br_base.br_ba","41100335","Sete de Agosto","Vila","Pernambués","l10n_br_base.city_2161","base.br"
"cep_41100330","l10n_br_base.br_ba","41100330","do Sossego","Rua","Pernambués","l10n_br_base.city_2161","base.br"
