group_id/id,model_id/id,name,id,perm_read,perm_create,perm_write,perm_unlink
l10n_br_base.GRUPO_SUPORTE,sped_nfe.model_sped_certificado,Certificado Digital (suporte),sped_certificado_grupo_suporte,True,True,True,True
sped_imposto.GRUPO_FISCAL_LEITURA,sped_nfe.model_sped_certificado,Certificado Digital (somente leitura),sped_certificado_grupo_fiscal_leitura,True,False,False,False
sped_imposto.GRUPO_FISCAL_GERAL,sped_nfe.model_sped_certificado,Certificado Digital (geral),sped_certificado_grupo_fiscal_geral,True,False,False,False
sped_imposto.GRUPO_FISCAL_GERENTE,sped_nfe.model_sped_certificado,Certificado Digital (gerente),sped_certificado_grupo_fiscal_gerente,True,True,True,False

l10n_br_base.GRUPO_SUPORTE,sped_nfe.model_sped_documento_carta_correcao,Carta Correção (suporte),sped_documento_carta_correcao_grupo_suporte,True,True,True,True
sped_imposto.GRUPO_FISCAL_LEITURA,sped_nfe.model_sped_documento_carta_correcao,Carta Correção (somente leitura),sped_documento_carta_correcao_grupo_fiscal_leitura,True,False,False,False
sped_imposto.GRUPO_FISCAL_GERAL,sped_nfe.model_sped_documento_carta_correcao,Carta Correção (geral),sped_documento_carta_correcao_grupo_fiscal_geral,True,False,False,False
sped_imposto.GRUPO_FISCAL_GERENTE,sped_nfe.model_sped_documento_carta_correcao,Carta Correção (gerente),sped_documento_carta_correcao_grupo_fiscal_gerente,True,True,True,False

l10n_br_base.GRUPO_SUPORTE,sped_nfe.model_sped_consulta_dfe,Consulta DFE (suporte),sped_consulta_dfe_grupo_suporte,True,True,True,True
sped_imposto.GRUPO_FISCAL_LEITURA,sped_nfe.model_sped_consulta_dfe,Consulta DFE (somente leitura),sped_consulta_dfe_grupo_fiscal_leitura,True,False,False,False
sped_imposto.GRUPO_FISCAL_GERAL,sped_nfe.model_sped_consulta_dfe,Consulta DFE (geral),sped_consulta_dfe_grupo_fiscal_geral,True,False,False,False
sped_imposto.GRUPO_FISCAL_GERENTE,sped_nfe.model_sped_consulta_dfe,Consulta DFE (gerente),sped_consulta_dfe_grupo_fiscal_gerente,True,True,True,False

l10n_br_base.GRUPO_SUPORTE,sped_nfe.model_sped_manifestacao_destinatario,Manifestação Destinatário (suporte),sped_manifestacao_destinatario_grupo_suporte,True,True,True,True
sped_imposto.GRUPO_FISCAL_LEITURA,sped_nfe.model_sped_manifestacao_destinatario,Manifestação Destinatário (somente leitura),sped_manifestacao_destinatario_grupo_fiscal_leitura,True,False,False,False
sped_imposto.GRUPO_FISCAL_GERAL,sped_nfe.model_sped_manifestacao_destinatario,Manifestação Destinatário (geral),sped_manifestacao_destinatario_grupo_fiscal_geral,True,False,False,False
sped_imposto.GRUPO_FISCAL_GERENTE,sped_nfe.model_sped_manifestacao_destinatario,Manifestação Destinatário (gerente),sped_manifestacao_destinatario_grupo_fiscal_gerente,True,True,True,False

l10n_br_base.GRUPO_SUPORTE,sped_nfe.model_sped_consulta_dfe_xml,Consulta DFE XML (suporte),sped_consulta_dfe_xml_grupo_suporte,True,True,True,True
sped_imposto.GRUPO_FISCAL_LEITURA,sped_nfe.model_sped_consulta_dfe_xml,Consulta DFE XML (somente leitura),sped_consulta_dfe_xml_grupo_fiscal_leitura,True,False,False,False
sped_imposto.GRUPO_FISCAL_GERAL,sped_nfe.model_sped_consulta_dfe_xml,Consulta DFE XML (geral),sped_consulta_dfe_xml_grupo_fiscal_geral,True,False,False,False
sped_imposto.GRUPO_FISCAL_GERENTE,sped_nfe.model_sped_consulta_dfe_xml,Consulta DFE XML (gerente),sped_consulta_dfe_xml_grupo_fiscal_gerente,True,True,True,False

l10n_br_base.GRUPO_SUPORTE,sped_nfe.model_sped_manifestacao_destinatario,Manifestacao Destinatario (suporte),sped_manifestacao_destinatario_grupo_suporte,True,True,True,True
sped_imposto.GRUPO_FISCAL_LEITURA,sped_nfe.model_sped_manifestacao_destinatario,Manifestacao Destinatario (somente leitura),sped_manifestacao_destinatario_grupo_fiscal_leitura,True,False,False,False
sped_imposto.GRUPO_FISCAL_GERAL,sped_nfe.model_sped_manifestacao_destinatario,Manifestacao Destinatario (geral),sped_manifestacao_destinatario_grupo_fiscal_geral,True,False,False,False
sped_imposto.GRUPO_FISCAL_GERENTE,sped_nfe.model_sped_manifestacao_destinatario,Manifestacao Destinatario (gerente),sped_manifestacao_destinatario_grupo_fiscal_gerente,True,True,True,False
