id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_leiauteInutNFe_nfe_40_tinutnfe,nfe.40.tinutnfe,model_nfe_40_tinutnfe,base.group_user,1,1,1,1
access_leiauteInutNFe_nfe_40_tprocinutnfe,nfe.40.tprocinutnfe,model_nfe_40_tprocinutnfe,base.group_user,1,1,1,1
access_leiauteInutNFe_nfe_40_tretinutnfe,nfe.40.tretinutnfe,model_nfe_40_tretinutnfe,base.group_user,1,1,1,1
access_leiauteInutNFe_nfe_40_infinut,nfe.40.infinut,model_nfe_40_infinut,base.group_user,1,1,1,1
access_leiauteInutNFe_nfe_40_infinut1,nfe.40.infinut1,model_nfe_40_infinut1,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_cide,nfe.40.cide,model_nfe_40_cide,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_cofinsaliq,nfe.40.cofinsaliq,model_nfe_40_cofinsaliq,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_cofinsnt,nfe.40.cofinsnt,model_nfe_40_cofinsnt,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_cofinsoutr,nfe.40.cofinsoutr,model_nfe_40_cofinsoutr,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_cofinsqtde,nfe.40.cofinsqtde,model_nfe_40_cofinsqtde,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_cofinsst,nfe.40.cofinsst,model_nfe_40_cofinsst,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_cofins,nfe.40.cofins,model_nfe_40_cofins,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_di,nfe.40.di,model_nfe_40_di,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_icms00,nfe.40.icms00,model_nfe_40_icms00,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_icms10,nfe.40.icms10,model_nfe_40_icms10,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_icms20,nfe.40.icms20,model_nfe_40_icms20,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_icms30,nfe.40.icms30,model_nfe_40_icms30,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_icms40,nfe.40.icms40,model_nfe_40_icms40,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_icms51,nfe.40.icms51,model_nfe_40_icms51,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_icms60,nfe.40.icms60,model_nfe_40_icms60,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_icms70,nfe.40.icms70,model_nfe_40_icms70,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_icms90,nfe.40.icms90,model_nfe_40_icms90,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_icmspart,nfe.40.icmspart,model_nfe_40_icmspart,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_icmssn101,nfe.40.icmssn101,model_nfe_40_icmssn101,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_icmssn102,nfe.40.icmssn102,model_nfe_40_icmssn102,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_icmssn201,nfe.40.icmssn201,model_nfe_40_icmssn201,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_icmssn202,nfe.40.icmssn202,model_nfe_40_icmssn202,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_icmssn500,nfe.40.icmssn500,model_nfe_40_icmssn500,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_icmssn900,nfe.40.icmssn900,model_nfe_40_icmssn900,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_icmsst,nfe.40.icmsst,model_nfe_40_icmsst,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_icmstot,nfe.40.icmstot,model_nfe_40_icmstot,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_icms,nfe.40.icms,model_nfe_40_icms,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_icmsufdest,nfe.40.icmsufdest,model_nfe_40_icmsufdest,base.group_user,1,1,1,1
access_leiauteNFe_v40_nfe_40_ii,nfe.40.ii,model_nfe_40_ii,base.group_user,1,1,1,1
