id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nfse_v203lib_nfse_20_cancelarnfseenvio,nfse.20.cancelarnfseenvio,model_nfse_20_cancelarnfseenvio,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_cancelarnfseresposta,nfse.20.cancelarnfseresposta,model_nfse_20_cancelarnfseresposta,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_consultarloterpsenvio,nfse.20.consultarloterpsenvio,model_nfse_20_consultarloterpsenvio,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_consultarloterpsresposta,nfse.20.consultarloterpsresposta,model_nfse_20_consultarloterpsresposta,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_consultarnfsefaixaenvio,nfse.20.consultarnfsefaixaenvio,model_nfse_20_consultarnfsefaixaenvio,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_consultarnfsefaixaresposta,nfse.20.consultarnfsefaixaresposta,model_nfse_20_consultarnfsefaixaresposta,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_consultarnfserpsenvio,nfse.20.consultarnfserpsenvio,model_nfse_20_consultarnfserpsenvio,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_consultarnfserpsresposta,nfse.20.consultarnfserpsresposta,model_nfse_20_consultarnfserpsresposta,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_consultarnfseservicoprestadoenvio,nfse.20.consultarnfseservicoprestadoenvio,model_nfse_20_consultarnfseservicoprestadoenvio,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_consultarnfseservicoprestadoresposta,nfse.20.consultarnfseservicoprestadoresposta,model_nfse_20_consultarnfseservicoprestadoresposta,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_consultarnfseservicotomadoenvio,nfse.20.consultarnfseservicotomadoenvio,model_nfse_20_consultarnfseservicotomadoenvio,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_consultarnfseservicotomadoresposta,nfse.20.consultarnfseservicotomadoresposta,model_nfse_20_consultarnfseservicotomadoresposta,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_dsakeyvalue,nfse.20.dsakeyvalue,model_nfse_20_dsakeyvalue,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_enviarloterpsenvio,nfse.20.enviarloterpsenvio,model_nfse_20_enviarloterpsenvio,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_enviarloterpsresposta,nfse.20.enviarloterpsresposta,model_nfse_20_enviarloterpsresposta,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_enviarloterpssincronoenvio,nfse.20.enviarloterpssincronoenvio,model_nfse_20_enviarloterpssincronoenvio,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_enviarloterpssincronoresposta,nfse.20.enviarloterpssincronoresposta,model_nfse_20_enviarloterpssincronoresposta,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_faixa,nfse.20.faixa,model_nfse_20_faixa,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_gerarnfseenvio,nfse.20.gerarnfseenvio,model_nfse_20_gerarnfseenvio,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_gerarnfseresposta,nfse.20.gerarnfseresposta,model_nfse_20_gerarnfseresposta,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_keyvalue,nfse.20.keyvalue,model_nfse_20_keyvalue,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_listamensagemalertaretorno,nfse.20.listamensagemalertaretorno,model_nfse_20_listamensagemalertaretorno,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_listamensagemretorno,nfse.20.listamensagemretorno,model_nfse_20_listamensagemretorno,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_listamensagemretornolote,nfse.20.listamensagemretornolote,model_nfse_20_listamensagemretornolote,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_listanfse,nfse.20.listanfse,model_nfse_20_listanfse,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_listanfse1,nfse.20.listanfse1,model_nfse_20_listanfse1,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_listanfse2,nfse.20.listanfse2,model_nfse_20_listanfse2,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_listanfse3,nfse.20.listanfse3,model_nfse_20_listanfse3,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_listanfse6,nfse.20.listanfse6,model_nfse_20_listanfse6,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_listanfse7,nfse.20.listanfse7,model_nfse_20_listanfse7,base.group_user,1,1,1,1
access_nfse_v203lib_nfse_20_listarps,nfse.20.listarps,model_nfse_20_listarps,base.group_user,1,1,1,1
