"id","state_id:id","code","street","street_type","district","l10n_br_city_id:id","country_id:id"
"cep_59145100","l10n_br_base.br_rn","59145100","Chile","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59145110","l10n_br_base.br_rn","59145110","Pau-D'Arco","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59145120","l10n_br_base.br_rn","59145120","Ipê","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59145410","l10n_br_base.br_rn","59145410","Uruguai","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59145326","l10n_br_base.br_rn","59145326","Alemanha","1ª Travessa","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59145135","l10n_br_base.br_rn","59145135","Mandacaru","Travessa","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59145140","l10n_br_base.br_rn","59145140","Luiz Soares da Câmara","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59145160","l10n_br_base.br_rn","59145160","Jorge Fernandes de Macedo","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59145280","l10n_br_base.br_rn","59145280","Luiz Gomes","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59145200","l10n_br_base.br_rn","59145200","Maria Rosa de Macedo","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59144210","l10n_br_base.br_rn","59144210","Rosa Fernandes da Silva","Rua","Pirangi de Dentro","l10n_br_base.city_1109","base.br"
"cep_59145130","l10n_br_base.br_rn","59145130","Mandacaru","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59145400","l10n_br_base.br_rn","59145400","Jonaldo Matias de Oliveira","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59145435","l10n_br_base.br_rn","59145435","Venezuela","Travessa","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59145380","l10n_br_base.br_rn","59145380","Professora Vionete","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59145390","l10n_br_base.br_rn","59145390","Nazareno Feliciano Gabriel","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59142650","l10n_br_base.br_rn","59142650","Presidente Artur Bernardes","Rua","Santa Tereza","l10n_br_base.city_1109","base.br"
"cep_59145430","l10n_br_base.br_rn","59145430","Bela Vista","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59145096","l10n_br_base.br_rn","59145096","Manoel Carlos de França","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59145440","l10n_br_base.br_rn","59145440","Venezuela","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59145274","l10n_br_base.br_rn","59145274","Maria Amélia Peixoto","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59145420","l10n_br_base.br_rn","59145420","Maria Nazaré Marinho","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59145330","l10n_br_base.br_rn","59145330","Alemanha","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59145350","l10n_br_base.br_rn","59145350","Suboficial Melo","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59145220","l10n_br_base.br_rn","59145220","José Fabrício Monteiro","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59145240","l10n_br_base.br_rn","59145240","Sóstenes Machado","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59145276","l10n_br_base.br_rn","59145276","Arminda Rafael de Oliveira","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59145370","l10n_br_base.br_rn","59145370","Pedrina Pitombeira","Rua","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59142800","l10n_br_base.br_rn","59142800","Doutor Mário Negócio","Avenida","Santa Tereza","l10n_br_base.city_1109","base.br"
"cep_59142260","l10n_br_base.br_rn","59142260","Jaime de Souza e Silva","Rua","Santa Tereza","l10n_br_base.city_1109","base.br"
"cep_59142660","l10n_br_base.br_rn","59142660","Presidente Washington Luiz","Rua","Santa Tereza","l10n_br_base.city_1109","base.br"
"cep_59142670","l10n_br_base.br_rn","59142670","Presidente Castelo Branco","Rua","Santa Tereza","l10n_br_base.city_1109","base.br"
"cep_59142680","l10n_br_base.br_rn","59142680","Presidente Tancredo Neves","Rua","Santa Tereza","l10n_br_base.city_1109","base.br"
"cep_59145324","l10n_br_base.br_rn","59145324","Alemanha","2ª Travessa","Passagem de Areia","l10n_br_base.city_1109","base.br"
"cep_59142640","l10n_br_base.br_rn","59142640","Presidente Garrastazu Médici","Rua","Santa Tereza","l10n_br_base.city_1109","base.br"
"cep_59142690","l10n_br_base.br_rn","59142690","Roraima","Rua","Santa Tereza","l10n_br_base.city_1109","base.br"
"cep_59142630","l10n_br_base.br_rn","59142630","Presidente João Goulart","Rua","Santa Tereza","l10n_br_base.city_1109","base.br"
"cep_59143000","l10n_br_base.br_rn","59143000","Doutor Mário Negócio","Avenida","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59143005","l10n_br_base.br_rn","59143005","Nilo Bai","Rua","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59142200","l10n_br_base.br_rn","59142200","Bela Vista","Rua","Santa Tereza","l10n_br_base.city_1109","base.br"
"cep_59142645","l10n_br_base.br_rn","59142645","Presidente Epitácio Pessoa","Rua","Santa Tereza","l10n_br_base.city_1109","base.br"
"cep_59143015","l10n_br_base.br_rn","59143015","Capitão Moacir Reiche","Rua","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59143010","l10n_br_base.br_rn","59143010","José Bezerril Oliveira","Rua","Vale do Sol","l10n_br_base.city_1109","base.br"
"cep_59144336","l10n_br_base.br_rn","59144336","Luís Nogueira Filho","Rua","Pirangi de Dentro","l10n_br_base.city_1109","base.br"
