id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mdfeModalAereo_mdfe_30_aereo,mdfe.30.aereo,model_mdfe_30_aereo,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_tendorg,mdfe.30.tendorg,model_mdfe_30_tendorg,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_tendreent,mdfe.30.tendreent,model_mdfe_30_tendreent,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_tendeemi,mdfe.30.tendeemi,model_mdfe_30_tendeemi,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_tenderfer,mdfe.30.tenderfer,model_mdfe_30_tenderfer,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_tendereco,mdfe.30.tendereco,model_mdfe_30_tendereco,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_tendernac,mdfe.30.tendernac,model_mdfe_30_tendernac,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_tenvimdfe,mdfe.30.tenvimdfe,model_mdfe_30_tenvimdfe,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_tlocal,mdfe.30.tlocal,model_mdfe_30_tlocal,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_tmdfe,mdfe.30.tmdfe,model_mdfe_30_tmdfe,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_tnfenf,mdfe.30.tnfenf,model_mdfe_30_tnfenf,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_tresptec,mdfe.30.tresptec,model_mdfe_30_tresptec,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_tretenvimdfe,mdfe.30.tretenvimdfe,model_mdfe_30_tretenvimdfe,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_tunidcarga,mdfe.30.tunidcarga,model_mdfe_30_tunidcarga,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_tunidadetransp,mdfe.30.tunidadetransp,model_mdfe_30_tunidadetransp,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_aquav,mdfe.30.aquav,model_mdfe_30_aquav,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_autxml,mdfe.30.autxml,model_mdfe_30_autxml,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_dest,mdfe.30.dest,model_mdfe_30_dest,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_emi,mdfe.30.emi,model_mdfe_30_emi,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_emit,mdfe.30.emit,model_mdfe_30_emit,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_ide,mdfe.30.ide,model_mdfe_30_ide,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_infadic,mdfe.30.infadic,model_mdfe_30_infadic,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_infcte,mdfe.30.infcte,model_mdfe_30_infcte,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_infdoc,mdfe.30.infdoc,model_mdfe_30_infdoc,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_infembcomb,mdfe.30.infembcomb,model_mdfe_30_infembcomb,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_infentregaparcial,mdfe.30.infentregaparcial,model_mdfe_30_infentregaparcial,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_infmdfetransp,mdfe.30.infmdfetransp,model_mdfe_30_infmdfetransp,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_infmdfe,mdfe.30.infmdfe,model_mdfe_30_infmdfe,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_infmodal,mdfe.30.infmodal,model_mdfe_30_infmodal,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_infmuncarrega,mdfe.30.infmuncarrega,model_mdfe_30_infmuncarrega,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_infmundescarga,mdfe.30.infmundescarga,model_mdfe_30_infmundescarga,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_infnf,mdfe.30.infnf,model_mdfe_30_infnf,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_infnfe,mdfe.30.infnfe,model_mdfe_30_infnfe,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_infnfe51,mdfe.30.infnfe51,model_mdfe_30_infnfe51,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_infpercurso,mdfe.30.infpercurso,model_mdfe_30_infpercurso,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_infrec,mdfe.30.infrec,model_mdfe_30_infrec,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_infresp,mdfe.30.infresp,model_mdfe_30_infresp,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_infseg,mdfe.30.infseg,model_mdfe_30_infseg,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_inftermcarreg,mdfe.30.inftermcarreg,model_mdfe_30_inftermcarreg,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_inftermdescarreg,mdfe.30.inftermdescarreg,model_mdfe_30_inftermdescarreg,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_infunidcargavazia,mdfe.30.infunidcargavazia,model_mdfe_30_infunidcargavazia,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_infunidtranspvazia,mdfe.30.infunidtranspvazia,model_mdfe_30_infunidtranspvazia,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_lacunidcarga,mdfe.30.lacunidcarga,model_mdfe_30_lacunidcarga,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_lacunidtransp,mdfe.30.lacunidtransp,model_mdfe_30_lacunidtransp,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_lacres,mdfe.30.lacres,model_mdfe_30_lacres,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_peri,mdfe.30.peri,model_mdfe_30_peri,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_peri10,mdfe.30.peri10,model_mdfe_30_peri10,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_peri2,mdfe.30.peri2,model_mdfe_30_peri2,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_seg,mdfe.30.seg,model_mdfe_30_seg,base.group_user,1,1,1,1
access_mdfeModalAquav_mdfe_30_tot,mdfe.30.tot,model_mdfe_30_tot,base.group_user,1,1,1,1
access_mdfeModalFerro_mdfe_30_ferrov,mdfe.30.ferrov,model_mdfe_30_ferrov,base.group_user,1,1,1,1
access_mdfeModalFerro_mdfe_30_trem,mdfe.30.trem,model_mdfe_30_trem,base.group_user,1,1,1,1
access_mdfeModalFerro_mdfe_30_vag,mdfe.30.vag,model_mdfe_30_vag,base.group_user,1,1,1,1
access_mdfeModalRodov_mdfe_30_condutor,mdfe.30.condutor,model_mdfe_30_condutor,base.group_user,1,1,1,1
access_mdfeModalRodov_mdfe_30_disp,mdfe.30.disp,model_mdfe_30_disp,base.group_user,1,1,1,1
access_mdfeModalRodov_mdfe_30_infantt,mdfe.30.infantt,model_mdfe_30_infantt,base.group_user,1,1,1,1
access_mdfeModalRodov_mdfe_30_infciot,mdfe.30.infciot,model_mdfe_30_infciot,base.group_user,1,1,1,1
access_mdfeModalRodov_mdfe_30_infcontratante,mdfe.30.infcontratante,model_mdfe_30_infcontratante,base.group_user,1,1,1,1
access_mdfeModalRodov_mdfe_30_lacrodo,mdfe.30.lacrodo,model_mdfe_30_lacrodo,base.group_user,1,1,1,1
access_mdfeModalRodov_mdfe_30_prop,mdfe.30.prop,model_mdfe_30_prop,base.group_user,1,1,1,1
access_mdfeModalRodov_mdfe_30_prop8,mdfe.30.prop8,model_mdfe_30_prop8,base.group_user,1,1,1,1
access_mdfeModalRodov_mdfe_30_rodo,mdfe.30.rodo,model_mdfe_30_rodo,base.group_user,1,1,1,1
access_mdfeModalRodov_mdfe_30_valeped,mdfe.30.valeped,model_mdfe_30_valeped,base.group_user,1,1,1,1
access_mdfeModalRodov_mdfe_30_veicreboque,mdfe.30.veicreboque,model_mdfe_30_veicreboque,base.group_user,1,1,1,1
access_mdfeModalRodov_mdfe_30_veictracao,mdfe.30.veictracao,model_mdfe_30_veictracao,base.group_user,1,1,1,1
access_mdfe_v300lib_mdfe_30_tendorg,mdfe.30.tendorg,model_mdfe_30_tendorg,base.group_user,1,1,1,1
access_mdfe_v300lib_mdfe_30_tendreent,mdfe.30.tendreent,model_mdfe_30_tendreent,base.group_user,1,1,1,1
access_mdfe_v300lib_mdfe_30_tendeemi,mdfe.30.tendeemi,model_mdfe_30_tendeemi,base.group_user,1,1,1,1
access_mdfe_v300lib_mdfe_30_tenderfer,mdfe.30.tenderfer,model_mdfe_30_tenderfer,base.group_user,1,1,1,1
access_mdfe_v300lib_mdfe_30_tendereco,mdfe.30.tendereco,model_mdfe_30_tendereco,base.group_user,1,1,1,1
access_mdfe_v300lib_mdfe_30_tendernac,mdfe.30.tendernac,model_mdfe_30_tendernac,base.group_user,1,1,1,1
access_mdfe_v300lib_mdfe_30_tenvimdfe,mdfe.30.tenvimdfe,model_mdfe_30_tenvimdfe,base.group_user,1,1,1,1
access_mdfe_v300lib_mdfe_30_tlocal,mdfe.30.tlocal,model_mdfe_30_tlocal,base.group_user,1,1,1,1
access_mdfe_v300lib_mdfe_30_tmdfe,mdfe.30.tmdfe,model_mdfe_30_tmdfe,base.group_user,1,1,1,1
access_mdfe_v300lib_mdfe_30_tnfenf,mdfe.30.tnfenf,model_mdfe_30_tnfenf,base.group_user,1,1,1,1
access_mdfe_v300lib_mdfe_30_tresptec,mdfe.30.tresptec,model_mdfe_30_tresptec,base.group_user,1,1,1,1
access_mdfe_v300lib_mdfe_30_tretenvimdfe,mdfe.30.tretenvimdfe,model_mdfe_30_tretenvimdfe,base.group_user,1,1,1,1
access_mdfe_v300lib_mdfe_30_tunidcarga,mdfe.30.tunidcarga,model_mdfe_30_tunidcarga,base.group_user,1,1,1,1
access_mdfe_v300lib_mdfe_30_tunidadetransp,mdfe.30.tunidadetransp,model_mdfe_30_tunidadetransp,base.group_user,1,1,1,1
access_mdfe_v300lib_mdfe_30_autxml,mdfe.30.autxml,model_mdfe_30_autxml,base.group_user,1,1,1,1
access_mdfe_v300lib_mdfe_30_dest,mdfe.30.dest,model_mdfe_30_dest,base.group_user,1,1,1,1
access_mdfe_v300lib_mdfe_30_emi,mdfe.30.emi,model_mdfe_30_emi,base.group_user,1,1,1,1
access_mdfe_v300lib_mdfe_30_emit,mdfe.30.emit,model_mdfe_30_emit,base.group_user,1,1,1,1
access_mdfe_v300lib_mdfe_30_ide,mdfe.30.ide,model_mdfe_30_ide,base.group_user,1,1,1,1
access_mdfe_v300lib_mdfe_30_infadic,mdfe.30.infadic,model_mdfe_30_infadic,base.group_user,1,1,1,1
access_mdfe_v300lib_mdfe_30_infcte,mdfe.30.infcte,model_mdfe_30_infcte,base.group_user,1,1,1,1
access_mdfe_v300lib_mdfe_30_infdoc,mdfe.30.infdoc,model_mdfe_30_infdoc,base.group_user,1,1,1,1
access_mdfe_v300lib_mdfe_30_infentregaparcial,mdfe.30.infentregaparcial,model_mdfe_30_infentregaparcial,base.group_user,1,1,1,1
access_mdfe_v300lib_mdfe_30_infmdfetransp,mdfe.30.infmdfetransp,model_mdfe_30_infmdfetransp,base.group_user,1,1,1,1
access_mdfe_v300lib_mdfe_30_infmdfe,mdfe.30.infmdfe,model_mdfe_30_infmdfe,base.group_user,1,1,1,1
access_mdfe_v300lib_mdfe_30_infmodal,mdfe.30.infmodal,model_mdfe_30_infmodal,base.group_user,1,1,1,1
access_mdfe_v300lib_mdfe_30_infmuncarrega,mdfe.30.infmuncarrega,model_mdfe_30_infmuncarrega,base.group_user,1,1,1,1
access_mdfe_v300lib_mdfe_30_infmundescarga,mdfe.30.infmundescarga,model_mdfe_30_infmundescarga,base.group_user,1,1,1,1
access_mdfe_v300lib_mdfe_30_infnf,mdfe.30.infnf,model_mdfe_30_infnf,base.group_user,1,1,1,1
access_mdfe_v300lib_mdfe_30_infnfe,mdfe.30.infnfe,model_mdfe_30_infnfe,base.group_user,1,1,1,1
access_mdfe_v300lib_mdfe_30_infnfe51,mdfe.30.infnfe51,model_mdfe_30_infnfe51,base.group_user,1,1,1,1
access_mdfe_v300lib_mdfe_30_infpercurso,mdfe.30.infpercurso,model_mdfe_30_infpercurso,base.group_user,1,1,1,1
access_mdfe_v300lib_mdfe_30_infrec,mdfe.30.infrec,model_mdfe_30_infrec,base.group_user,1,1,1,1
access_mdfe_v300lib_mdfe_30_infresp,mdfe.30.infresp,model_mdfe_30_infresp,base.group_user,1,1,1,1
access_mdfe_v300lib_mdfe_30_infseg,mdfe.30.infseg,model_mdfe_30_infseg,base.group_user,1,1,1,1
access_mdfe_v300lib_mdfe_30_lacunidcarga,mdfe.30.lacunidcarga,model_mdfe_30_lacunidcarga,base.group_user,1,1,1,1
access_mdfe_v300lib_mdfe_30_lacunidtransp,mdfe.30.lacunidtransp,model_mdfe_30_lacunidtransp,base.group_user,1,1,1,1
access_mdfe_v300lib_mdfe_30_lacres,mdfe.30.lacres,model_mdfe_30_lacres,base.group_user,1,1,1,1
access_mdfe_v300lib_mdfe_30_peri,mdfe.30.peri,model_mdfe_30_peri,base.group_user,1,1,1,1
access_mdfe_v300lib_mdfe_30_peri10,mdfe.30.peri10,model_mdfe_30_peri10,base.group_user,1,1,1,1
