id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sped_efdreinf_sped_efdreinf_estabelecimento,sped_efdreinf.sped_efdreinf_estabelecimento,model_sped_efdreinf_estabelecimento,account.group_account_user,1,1,1,1
sped_efdreinf_sped_efdreinf_nfs,sped_efdreinf.sped_efdreinf_nfs,model_sped_efdreinf_nfs,account.group_account_user,1,1,1,1
sped_efdreinf_sped_efdreinf_servico,sped_efdreinf.sped_efdreinf_servico,model_sped_efdreinf_servico,account.group_account_user,1,1,1,1
sped_efdreinf_sped_efdreinf,sped_efdreinf.sped_efdreinf,model_sped_efdreinf,account.group_account_user,1,1,1,1
access_r1000_operador,Operador R-1000(Leitura),model_sped_efdreinf_contribuinte,sped_tabelas.group_user,1,0,0,0
access_r1000_gerente,Gerente R-1000(Escrita),model_sped_efdreinf_contribuinte,sped_tabelas.group_manager,1,1,1,1
access_r2010_operador,Operador R-2010(Leitura),model_sped_efdreinf_estabelecimento,sped_tabelas.group_user,1,0,0,0
access_r2010_gerente,Gerente R-2010(Escrita),model_sped_efdreinf_estabelecimento,sped_tabelas.group_manager,1,1,1,1
access_r2098_operador,Operador R-2098(Leitura),model_sped_efdreinf_reabertura_eventos_periodicos,sped_tabelas.group_user,1,0,0,0
access_r2098_gerente,Gerente R-2098(Escrita),model_sped_efdreinf_reabertura_eventos_periodicos,sped_tabelas.group_manager,1,1,1,1
access_r2099_operador,Operador R-2099(Leitura),model_sped_efdreinf_fechamento_eventos_periodicos,sped_tabelas.group_user,1,0,0,0
access_r2099_gerente,Gerente R-2099(Escrita),model_sped_efdreinf_fechamento_eventos_periodicos,sped_tabelas.group_manager,1,1,1,1
