"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_cnab_line_field_manager,access_cnab_line_field_manager,model_l10n_br_cnab_line_field,l10n_br_account_payment_order.group_cnab_manager,1,0,0,0
access_cnab_line_field_constructor,access_cnab_line_field_constructor,model_l10n_br_cnab_line_field,l10n_br_cnab_structure.group_cnab_constructor,1,1,1,1
access_cnab_line_manager,access_cnab_line_manager,model_l10n_br_cnab_line,l10n_br_account_payment_order.group_cnab_manager,1,0,0,0
access_cnab_line_constructor,access_cnab_line_constructor,model_l10n_br_cnab_line,l10n_br_cnab_structure.group_cnab_constructor,1,1,1,1
access_cnab_structure_manager,access_cnab_structure_manager,model_l10n_br_cnab_structure,l10n_br_account_payment_order.group_cnab_manager,1,0,0,0
access_cnab_structure_constructor,access_cnab_structure_constructor,model_l10n_br_cnab_structure,l10n_br_cnab_structure.group_cnab_constructor,1,1,1,1
access_cnab_batch_manager,access_cnab_batch_manager,model_l10n_br_cnab_batch,l10n_br_account_payment_order.group_cnab_manager,1,0,0,0
access_cnab_batch_constructor,access_cnab_batch_constructor,model_l10n_br_cnab_batch,l10n_br_cnab_structure.group_cnab_constructor,1,1,1,1
access_field_select_wizard_constructor,access_field_select_wizard_constructor,model_field_select_wizard,l10n_br_cnab_structure.group_cnab_constructor,1,1,1,1
access_cnab_preview_wizard_constructor,access_cnab_preview_wizard_constructor,model_cnab_preview_wizard,l10n_br_cnab_structure.group_cnab_constructor,1,1,1,1
access_cnab_import_wizard_manager,access_cnab_import_wizard_manager,model_cnab_import_wizard,l10n_br_account_payment_order.group_cnab_manager,1,1,1,1
access_cnab_import_wizard_constructor,access_cnab_import_wizard_constructor,model_cnab_import_wizard,l10n_br_account_payment_order.group_cnab_user,1,1,1,1
access_cnab_payment_way_manager,access_cnab_payment_way_manager,model_cnab_payment_way,l10n_br_account_payment_order.group_cnab_manager,1,0,0,0
access_cnab_payment_way_constructor,access_cnab_payment_way_constructor,model_cnab_payment_way,l10n_br_account_payment_order.group_cnab_user,1,1,1,1
access_cnab_occurrence_manager,access_cnab_occurrence_manager,model_cnab_occurrence,l10n_br_account_payment_order.group_cnab_manager,1,0,0,0
access_cnab_occurrence_constructor,access_cnab_occurrence_constructor,model_cnab_occurrence,l10n_br_account_payment_order.group_cnab_user,1,1,1,1
access_cnab_pix_key_type_manager,access_cnab_pix_key_type_manager,model_cnab_pix_key_type,l10n_br_account_payment_order.group_cnab_manager,1,0,0,0
access_cnab_pix_key_type_constructor,access_cnab_pix_key_type_constructor,model_cnab_pix_key_type,l10n_br_account_payment_order.group_cnab_user,1,1,1,1
access_cnab_pix_transfer_type_manager,access_cnab_pix_transfer_type_manager,model_cnab_pix_transfer_type,l10n_br_account_payment_order.group_cnab_manager,1,0,0,0
access_cnab_pix_transfer_type_constructor,access_cnab_pix_transfer_type_constructor,model_cnab_pix_transfer_type,l10n_br_account_payment_order.group_cnab_user,1,1,1,1
access_cnab_line_field_group_manager,access_cnab_line_field_group_manager,model_cnab_line_field_group,l10n_br_account_payment_order.group_cnab_manager,1,0,0,0
access_cnab_line_field_group_constructor,access_cnab_line_field_group_constructor,model_cnab_line_field_group,l10n_br_account_payment_order.group_cnab_user,1,1,1,1
access_cnab_line_group_field_condition_manager,access_cnab_line_group_field_condition_manager,model_cnab_line_group_field_condition,l10n_br_account_payment_order.group_cnab_manager,1,0,0,0
access_cnab_line_group_field_condition_constructor,access_cnab_line_group_field_condition_constructor,model_cnab_line_group_field_condition,l10n_br_account_payment_order.group_cnab_user,1,1,1,1
