id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dere_activity_user,l10n_br_dere.activity.user,model_l10n_br_dere_activity,l10n_br_dere.group_user,1,0,0,0
access_dere_activity_manager,l10n_br_dere.activity.manager,model_l10n_br_dere_activity,l10n_br_dere.group_manager,1,1,1,1
access_dere_tax_code_user,l10n_br_dere.tax.code.user,model_l10n_br_dere_tax_code,l10n_br_dere.group_user,1,0,0,0
access_dere_tax_code_manager,l10n_br_dere.tax.code.manager,model_l10n_br_dere_tax_code,l10n_br_dere.group_manager,1,1,1,1
access_dere_table_period_user,l10n_br_dere.table.period.user,model_l10n_br_dere_table_period,l10n_br_dere.group_user,1,1,1,0
access_dere_table_period_manager,l10n_br_dere.table.period.manager,model_l10n_br_dere_table_period,l10n_br_dere.group_manager,1,1,1,1
access_dere_declaration_user,l10n_br_dere.declaration.user,model_l10n_br_dere_declaration,l10n_br_dere.group_user,1,1,1,0
access_dere_declaration_manager,l10n_br_dere.declaration.manager,model_l10n_br_dere_declaration,l10n_br_dere.group_manager,1,1,1,1
access_dere_event_user,l10n_br_dere.event.user,model_l10n_br_dere_event,l10n_br_dere.group_user,1,1,1,0
access_dere_event_manager,l10n_br_dere.event.manager,model_l10n_br_dere_event,l10n_br_dere.group_manager,1,1,1,1
access_dere_event_occurrence_user,l10n_br_dere.event.occurrence.user,model_l10n_br_dere_event_occurrence,l10n_br_dere.group_user,1,1,1,0
access_dere_event_occurrence_manager,l10n_br_dere.event.occurrence.manager,model_l10n_br_dere_event_occurrence,l10n_br_dere.group_manager,1,1,1,1
access_dere_event_total_user,l10n_br_dere.event.total.user,model_l10n_br_dere_event_total,l10n_br_dere.group_user,1,0,0,0
access_dere_event_total_manager,l10n_br_dere.event.total.manager,model_l10n_br_dere_event_total,l10n_br_dere.group_manager,1,1,1,1
access_dere_tax_assessment_line_user,l10n_br_dere.tax.assessment.line.user,model_l10n_br_dere_tax_assessment_line,l10n_br_dere.group_user,1,0,0,0
access_dere_tax_assessment_line_manager,l10n_br_dere.tax.assessment.line.manager,model_l10n_br_dere_tax_assessment_line,l10n_br_dere.group_manager,1,1,1,1
access_dere_table_validity_user,l10n_br_dere.table.validity.user,model_l10n_br_dere_table_validity,l10n_br_dere.group_user,1,0,0,0
access_dere_table_validity_manager,l10n_br_dere.table.validity.manager,model_l10n_br_dere_table_validity,l10n_br_dere.group_manager,1,1,1,1
access_dere_table_gap_user,l10n_br_dere.table.gap.user,model_l10n_br_dere_table_gap,l10n_br_dere.group_user,1,0,0,0
access_dere_table_gap_manager,l10n_br_dere.table.gap.manager,model_l10n_br_dere_table_gap,l10n_br_dere.group_manager,1,1,1,1
access_dere_pgcc_user,l10n_br_dere.pgcc.account.user,model_l10n_br_dere_pgcc_account,l10n_br_dere.group_user,1,1,1,0
access_dere_pgcc_manager,l10n_br_dere.pgcc.account.manager,model_l10n_br_dere_pgcc_account,l10n_br_dere.group_manager,1,1,1,1
access_dere_trial_user,l10n_br_dere.trial.line.user,model_l10n_br_dere_trial_line,l10n_br_dere.group_user,1,1,1,0
access_dere_trial_manager,l10n_br_dere.trial.line.manager,model_l10n_br_dere_trial_line,l10n_br_dere.group_manager,1,1,1,1
access_dere_batch_user,l10n_br_dere.batch.user,model_l10n_br_dere_batch,l10n_br_dere.group_user,1,1,1,0
access_dere_batch_manager,l10n_br_dere.batch.manager,model_l10n_br_dere_batch,l10n_br_dere.group_manager,1,1,1,1
access_dere_reserve_asset_user,l10n_br_dere.reserve.asset.user,model_l10n_br_dere_reserve_asset,l10n_br_dere.group_user,1,0,0,0
access_dere_reserve_asset_manager,l10n_br_dere.reserve.asset.manager,model_l10n_br_dere_reserve_asset,l10n_br_dere.group_manager,1,1,1,1
access_dere_reserve_line_user,l10n_br_dere.reserve.line.user,model_l10n_br_dere_reserve_line,l10n_br_dere.group_user,1,1,1,0
access_dere_reserve_line_manager,l10n_br_dere.reserve.line.manager,model_l10n_br_dere_reserve_line,l10n_br_dere.group_manager,1,1,1,1
access_dere_deduction_line_user,l10n_br_dere.deduction.line.user,model_l10n_br_dere_deduction_line,l10n_br_dere.group_user,1,1,1,0
access_dere_deduction_line_manager,l10n_br_dere.deduction.line.manager,model_l10n_br_dere_deduction_line,l10n_br_dere.group_manager,1,1,1,1
access_dere_deduction_item_user,l10n_br_dere.deduction.item.user,model_l10n_br_dere_deduction_item,l10n_br_dere.group_user,1,1,1,0
access_dere_deduction_item_manager,l10n_br_dere.deduction.item.manager,model_l10n_br_dere_deduction_item,l10n_br_dere.group_manager,1,1,1,1
access_dere_event_operation_wizard_user,l10n_br_dere.event.operation.wizard.user,model_l10n_br_dere_event_operation_wizard,l10n_br_dere.group_user,1,1,1,1
access_dere_event_operation_wizard_manager,l10n_br_dere.event.operation.wizard.manager,model_l10n_br_dere_event_operation_wizard,l10n_br_dere.group_manager,1,1,1,1
