id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
l10n_br_account_partner_fiscal_type_manager,l10n_br_account.partner.fiscal.type,model_l10n_br_account_partner_fiscal_type,base.group_partner_manager,1,1,1,1
l10n_br_account_partner_fiscal_type,l10n_br_account.partner.fiscal.type,model_l10n_br_account_partner_fiscal_type,base.group_partner_manager,1,1,1,1
l10n_br_account_cfop,l10n_br_account.cfop,model_l10n_br_account_cfop,account.group_account_invoice,1,1,1,1
l10n_br_account_fiscal_document,l10n_br_account.fiscal.document,model_l10n_br_account_fiscal_document,account.group_account_manager,1,1,1,1
l10n_br_account_fiscal_category,l10n_br_account.fiscal.category,model_l10n_br_account_fiscal_category,account.group_account_manager,1,1,1,1
l10n_br_account_document_serie,l10n_br_account.document.serie,model_l10n_br_account_document_serie,account.group_account_manager,1,1,1,1
l10n_br_account_product_category,l10n_br_account.product.category,model_l10n_br_account_product_category,account.group_account_manager,1,1,1,1
l10n_br_account_cnae,l10n_br_account.cnae,model_l10n_br_account_cnae,account.group_account_manager,1,1,1,1
l10n_br_account_service_type,l10n_br_account.service.type,model_l10n_br_account_service_type,account.group_account_manager,1,1,1,1
l10n_br_account_partner_fiscal_type_user,l10n_br_account.partner.fiscal.type,model_l10n_br_account_partner_fiscal_type,account.group_account_user,1,0,0,0
l10n_br_account_cfop_user,l10n_br_account.cfop,model_l10n_br_account_cfop,account.group_account_invoice,1,0,0,0
l10n_br_account_fiscal_document_user,l10n_br_account.fiscal.document,model_l10n_br_account_fiscal_document,account.group_account_user,1,0,0,0
l10n_br_account_fiscal_category_user,l10n_br_account.fiscal.category,model_l10n_br_account_fiscal_category,account.group_account_user,1,0,0,0
l10n_br_account_document_serie_user,l10n_br_account.document.serie,model_l10n_br_account_document_serie,account.group_account_user,1,0,0,0
l10n_br_account_product_category_user,l10n_br_account.product.category,model_l10n_br_account_product_category,account.group_account_user,1,0,0,0
l10n_br_account_cnae_user,l10n_br_account.cnae,model_l10n_br_account_cnae,account.group_account_user,1,0,0,0
l10n_br_account_service_type_user,l10n_br_account.service.type,model_l10n_br_account_service_type,account.group_account_user,1,0,0,0
l10n_br_account_partner_fiscal_type_invoice,l10n_br_account.partner.fiscal.type,model_l10n_br_account_partner_fiscal_type,account.group_account_invoice,1,0,0,0
l10n_br_account_cfop_invoice,l10n_br_account.cfop,model_l10n_br_account_cfop,account.group_account_invoice,1,0,0,0
l10n_br_account_fiscal_document_invoice,l10n_br_account.fiscal.document,model_l10n_br_account_fiscal_document,account.group_account_invoice,1,0,0,0
l10n_br_account_fiscal_category_invoice,l10n_br_account.fiscal.category,model_l10n_br_account_fiscal_category,account.group_account_invoice,1,0,0,0
l10n_br_account_document_serie_invoice,l10n_br_account.document.serie,model_l10n_br_account_document_serie,account.group_account_invoice,1,0,0,0
l10n_br_account_product_category_invoice,l10n_br_account.product.category,model_l10n_br_account_product_category,account.group_account_invoice,1,0,0,0
l10n_br_account_cnae_invoice,l10n_br_account.cnae,model_l10n_br_account_cnae,account.group_account_invoice,1,0,0,0
l10n_br_account_service_type_invoice,l10n_br_account.service.type,model_l10n_br_account_service_type,account.group_account_invoice,1,0,0,0
l10n_br_tax_definition_template_manager,l10n_br_tax.definition.template,model_l10n_br_tax_definition_template,account.group_account_manager,1,1,1,1
l10n_br_tax_definition_manager,l10n_br_tax.definition,model_l10n_br_tax_definition,account.group_account_manager,1,1,1,1
l10n_br_tax_definition_sale_template_manager,l10n_br_tax.definition.sale.template,model_l10n_br_tax_definition_sale_template,account.group_account_manager,1,1,1,1
l10n_br_tax_definition_purchase_template_manager,l10n_br_tax.definition.purchase.template,model_l10n_br_tax_definition_purchase_template,account.group_account_manager,1,1,1,1
l10n_br_tax_definition_sale_manager,l10n_br_tax.definition.sale,model_l10n_br_tax_definition_sale,account.group_account_manager,1,1,1,1
l10n_br_tax_definition_purchase_manager,l10n_br_tax.definition.purchase,model_l10n_br_tax_definition_purchase,account.group_account_manager,1,1,1,1
l10n_br_tax_definition_company_product_manager,l10n_br_tax.definition.company.product,model_l10n_br_tax_definition_company_product,account.group_account_manager,1,1,1,1
l10n_br_tax_definition_company_service_manager,l10n_br_tax.definition.company.service,model_l10n_br_tax_definition_company_service,account.group_account_manager,1,1,1,1
l10n_br_tax_definition_template_user,l10n_br_tax.definition.template,model_l10n_br_tax_definition_template,account.group_account_invoice,1,0,0,0
l10n_br_tax_definition_user,l10n_br_tax.definition,model_l10n_br_tax_definition,account.group_account_invoice,1,0,0,0
l10n_br_tax_definition_sale_template_user,l10n_br_tax.definition.sale.template,model_l10n_br_tax_definition_sale_template,account.group_account_invoice,1,0,0,0
l10n_br_tax_definition_purchase_template_user,l10n_br_tax.definition.purchase.template,model_l10n_br_tax_definition_purchase_template,account.group_account_invoice,1,0,0,0
l10n_br_tax_definition_sale_user,l10n_br_tax.definition.sale,model_l10n_br_tax_definition_sale,account.group_account_invoice,1,0,0,0
l10n_br_tax_definition_purchase_user,l10n_br_tax.definition.purchase,model_l10n_br_tax_definition_purchase,account.group_account_invoice,1,0,0,0
l10n_br_tax_definition_company_product_user,l10n_br_tax.definition.company.product,model_l10n_br_tax_definition_company_product,account.group_account_invoice,1,0,0,0
