group_id/id,model_id/id,name,id,perm_read,perm_create,perm_write,perm_unlink
l10n_br_base.GRUPO_SUPORTE,l10n_br_base.model_sped_empresa,Empresa (suporte),sped_empresa_grupo_suporte,True,True,True,True
l10n_br_base.GRUPO_CADASTRO_LEITURA,l10n_br_base.model_sped_empresa,Empresa (somente leitura),sped_empresa_grupo_cadastro_leitura,True,False,False,False
l10n_br_base.GRUPO_CADASTRO_GERAL,l10n_br_base.model_sped_empresa,Empresa (geral),sped_empresa_grupo_cadastro_geral,True,False,False,False
l10n_br_base.GRUPO_CADASTRO_GERENTE,l10n_br_base.model_sped_empresa,Empresa (gerente),sped_empresa_grupo_cadastro_gerente,True,False,True,False

l10n_br_base.GRUPO_SUPORTE,base.model_res_company,Company (suporte),res_company_grupo_suporte,True,True,True,True
l10n_br_base.GRUPO_CADASTRO_LEITURA,base.model_res_company,Company (somente leitura),res_company_grupo_cadastro_leitura,True,False,False,False
l10n_br_base.GRUPO_CADASTRO_GERAL,base.model_res_company,Company (geral),res_company_grupo_cadastro_geral,True,False,False,False
l10n_br_base.GRUPO_CADASTRO_GERENTE,base.model_res_company,Company (gerente),res_company_grupo_cadastro_gerente,True,False,True,False

l10n_br_base.GRUPO_SUPORTE,l10n_br_base.model_sped_participante,Participante (suporte),sped_participante_grupo_suporte,True,True,True,True
l10n_br_base.GRUPO_CADASTRO_LEITURA,l10n_br_base.model_sped_participante,Participante (somente leitura),sped_participante_grupo_cadastro_leitura,True,False,False,False
l10n_br_base.GRUPO_CADASTRO_GERAL,l10n_br_base.model_sped_participante,Participante (geral),sped_participante_grupo_cadastro_geral,True,True,True,False
l10n_br_base.GRUPO_CADASTRO_GERENTE,l10n_br_base.model_sped_participante,Participante (gerente),sped_participante_grupo_cadastro_gerente,True,True,True,True

l10n_br_base.GRUPO_SUPORTE,l10n_br_base.model_sped_endereco,Endereço (suporte),sped_endereco_grupo_suporte,True,True,True,True
l10n_br_base.GRUPO_CADASTRO_LEITURA,l10n_br_base.model_sped_endereco,Endereço (somente leitura),sped_endereco_grupo_cadastro_leitura,True,False,False,False
l10n_br_base.GRUPO_CADASTRO_GERAL,l10n_br_base.model_sped_endereco,Endereço (geral),sped_endereco_grupo_cadastro_geral,True,True,True,False
l10n_br_base.GRUPO_CADASTRO_GERENTE,l10n_br_base.model_sped_endereco,Endereço (gerente),sped_endereco_grupo_cadastro_gerente,True,True,True,True

l10n_br_base.GRUPO_SUPORTE,base.model_res_partner,Partner (suporte),res_partner_grupo_suporte,True,True,True,True
l10n_br_base.GRUPO_CADASTRO_LEITURA,base.model_res_partner,Partner (somente leitura),res_partner_grupo_cadastro_leitura,True,False,False,False
l10n_br_base.GRUPO_CADASTRO_GERAL,base.model_res_partner,Partner (geral),res_partner_grupo_cadastro_geral,True,True,True,False
l10n_br_base.GRUPO_CADASTRO_GERENTE,base.model_res_partner,Partner (gerente),res_partner_grupo_cadastro_gerente,True,True,True,True

l10n_br_base.GRUPO_SUPORTE,l10n_br_base.model_sped_pais,País (suporte),sped_pais_grupo_suporte,True,True,True,True
